#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
3/8/2020 23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3
3/9/2020 0:00,10.06215972,1,26.4273238,11,101.6125694,1,44.5825625,2,30.56547569,41,37.65450694,41,73.44996528,2,42.75530903,11,46.55908681,1,60.13384722,41,96.18790913,21,64.30665625,51,44.16597351,30,,,-1.028680556,31,52.45229167,1,97.18194792,51,104.2747431,2,27.08875741,31,27.64758333,41,74.73116933,21,26.39757986,11,11.65281992,21,30.65349398,41,14.71482639,41,40.33130818,21,48.63001015,31,57.0331875,41,42.41290308,51,129.3210974,41,38.48335069,41,4.54875,41,135.2228125,41,95.9549375,41,81.26190625,41,64.18288889,41,160.5875313,51,44.77778472,41,32.3209375,2,31.90871528,2,77.78958333,41,95.90755208,30,71.05773196,40,67.18671875,1,5.351875,51,10.25486474,41
3/10/2020 0:00,8.072246528,1,26.34586273,11,101.5928993,1,44.58106944,2,30.52500694,41,37.57709375,41,73.45,2,42.71471875,11,46.49941667,1,60.14841319,41,96.17173726,21,64.26736806,51,43.91334116,30,,,-0.813211806,31,52.39402778,1,97.23239931,51,104.2755417,2,27.06785955,31,27.61883333,41,74.72208333,51,26.33011769,11,11.25866898,21,30.61810764,41,14.52246528,41,40.28175248,21,48.61810729,31,57.031,41,42.41295479,51,129.2999342,41,38.45512153,41,4.54796875,41,135.2667708,41,95.96445139,41,81.24315625,41,64.16552778,41,160.5334167,51,45.38031944,41,32.32133681,2,31.85654514,2,77.80640625,41,95.89192708,30,71.03298969,40,67.14177083,1,5.3225,51,10.26579214,41
3/11/2020 0:00,7.505440972,1,26.29589472,11,101.5779167,1,44.61759722,2,30.51117014,41,37.51685069,41,73.45,2,42.67931944,11,46.47840972,1,60.14603472,41,96.15346469,21,64.26136111,51,43.77860811,30,,,-0.937222222,31,52.25213542,1,97.33246875,51,104.2770347,2,27.05362836,31,27.59378125,41,74.72723958,51,26.28687427,11,11.01790345,21,30.56640625,41,14.30699653,41,40.22984783,21,48.61318359,31,57.031,41,42.41743484,51,129.2928336,41,38.39451389,41,4.520625,41,135.224375,41,95.92090972,41,81.21654167,41,64.14408681,41,160.4877569,51,45.36314931,41,32.32232639,2,31.81135417,2,77.80677083,41,95.87046875,30,71.00824742,40,67.05411458,1,5.262083333,51,10.24734453,41
3/12/2020 0:00,7.31446875,1,26.2704406,11,101.5686632,1,44.61834375,2,30.5015,41,37.49285764,41,73.45,2,42.64732292,11,46.48922569,1,60.169125,41,96.13243171,21,64.26580556,51,43.7797084,30,,,-0.792829861,31,52.14361111,1,97.53956944,51,104.2735625,2,27.03575133,31,27.5558125,41,74.73135417,51,26.26081835,11,10.72140875,21,30.51609375,41,14.11302083,41,40.18039631,21,48.65605503,31,57.031,41,42.43016292,51,129.2756631,41,38.40361111,41,4.556979167,41,135.2861458,41,95.86037153,41,81.21654167,41,64.16922569,41,160.8122188,51,44.89818403,41,32.32298611,2,31.81319444,2,77.91432292,41,95.910625,30,70.98350515,40,66.945625,1,5.254166667,51,10.25733442,41
3/13/2020 0:00,7.234104167,1,26.25316356,11,101.5559549,1,44.60273611,2,30.45512847,41,37.45353472,41,73.45,2,42.61508333,11,46.4905625,1,60.20884722,41,96.10417651,21,64.260875,51,43.81540938,30,,,-0.726979167,31,52.05029514,1,97.64335417,51,104.2746736,2,27.02053055,31,27.53367708,41,74.7328125,51,26.24096035,11,10.28934114,21,30.46592014,41,13.95482639,41,40.1232052,21,48.62883967,31,57.031,41,42.4449603,51,129.2497777,41,38.48859375,41,4.714583333,41,135.2926563,41,95.96229861,41,81.19336458,41,64.30224653,41,160.8325139,51,45.70932986,41,32.36532986,2,31.90489583,2,77.979375,41,95.89958333,30,70.95876289,40,66.76171875,1,5.29875,51,10.45320973,41
3/14/2020 0:00,7.164190972,1,26.24099069,11,101.5471354,1,44.56813542,2,30.44063194,41,37.41896875,41,73.45,2,42.58022222,11,46.492125,1,60.2494375,41,96.07335186,21,64.26117014,51,43.84802009,30,,,-1.066336806,31,51.96782986,1,97.4966875,51,104.2743611,2,26.99978894,31,27.50076042,41,74.72140625,51,26.22355027,11,10.22144019,21,30.41612847,41,13.81928819,41,40.06019638,21,48.60783958,31,57.031,41,42.44252231,51,129.2255589,41,38.82149306,41,4.893020833,41,135.6190625,41,96.42193403,41,81.2145625,41,64.40778472,41,161.0210035,51,46.58398264,41,32.33166667,2,31.91178819,2,78.03052083,41,95.90213542,30,70.93402062,40,66.73,1,5.381041667,51,10.56606421,41
3/15/2020 0:00,7.034451389,1,26.22538031,11,101.54,1,44.51716319,2,30.46682986,41,37.40126042,41,73.45,2,42.54454514,11,46.49247222,1,60.26277083,41,96.04086054,21,64.25163889,51,43.87355732,30,,,-1.18625,31,51.9515625,1,97.22460417,51,104.2741007,2,26.97930775,31,27.47451042,41,74.72213542,51,26.20785893,11,10.29004966,21,30.36515625,41,13.69026042,41,40.01631257,21,48.60140547,31,57.031,41,42.43596421,51,129.2006459,41,39.00545139,41,4.925416667,41,135.6822917,41,96.33913889,41,81.24336458,41,64.56193403,41,161.160309,51,46.51549306,41,32.34199653,2,31.90291667,2,78.10364583,41,95.93864583,30,70.90927835,40,66.73,1,5.394166667,51,10.55746035,41
3/16/2020 0:00,6.854972222,1,26.21944008,11,101.538559,1,44.45678125,2,30.47467708,41,37.40415972,41,73.45,2,42.50872917,11,46.49288889,1,60.37862153,41,96.01229283,21,64.24064931,51,43.89367552,30,,,-1.1515625,31,51.92029514,1,97.07380556,51,104.2755069,2,26.9542953,31,27.42846875,41,74.70572917,51,26.18961552,11,10.30860705,21,30.31571181,41,13.57027778,41,39.97506417,21,48.57599566,31,57.031,41,42.43365484,51,129.1781803,41,39.104375,41,4.817864583,41,135.5913542,51,96.32278472,41,81.25664583,41,64.59965972,41,161.1706215,51,46.42214236,41,32.32045139,2,31.86649306,2,78.14796875,41,95.96604167,30,70.88453608,40,66.73130208,1,5.364166667,51,10.53515857,41
3/17/2020 0:00,6.755354167,1,26.23803109,11,101.5281424,1,44.39962847,2,30.44969444,41,37.89247569,41,73.45,2,42.45973611,11,46.49163889,1,60.42945486,41,95.97487096,21,64.20097917,51,43.91302234,30,,,-0.964583333,31,51.86612847,1,96.99838889,51,104.2797257,2,26.93147036,31,27.41508333,41,74.71005208,51,26.18460126,11,10.31419569,21,30.27397569,41,13.45916667,41,39.94951889,21,48.54183585,31,57.031,41,42.42531278,51,129.1728335,41,39.16098958,51,4.666979167,41,135.4429167,51,96.17842708,41,81.23305208,41,64.32077083,41,161.1160208,51,45.50960764,41,32.32168403,2,31.80678819,2,78.16234375,41,95.94765625,30,70.85935513,1,66.73416667,1,5.338125,51,10.50790888,41
3/18/2020 0:00,6.6499375,1,26.31700405,11,101.5182465,1,44.34501042,2,30.46597588,21,37.84870833,41,73.45010417,2,42.41510069,11,46.49479861,1,60.45164236,41,95.94505326,21,64.15735069,51,43.93808096,30,,,-0.88609375,31,51.82149306,1,96.93642708,51,104.2786493,2,26.91150999,31,27.3826875,41,74.73302083,51,26.2224516,11,10.32254474,21,30.23934028,41,13.36251736,41,39.92317153,21,48.52585313,31,57.031,41,42.42127713,41,129.3194827,41,39.15364583,51,4.566927083,41,135.3425521,51,96.09762847,41,81.20846875,41,64.20089236,41,161.0596146,51,45.35004167,41,32.32081597,2,31.84376736,2,78.16442708,41,95.92770833,30,70.82135417,1,66.73375,1,5.297083333,51,10.47920086,41
3/19/2020 0:00,6.731152778,1,26.29887632,11,101.5084549,1,44.31877778,2,30.4762253,21,37.67968056,41,73.45,2,42.37935417,11,46.49309722,1,60.49034028,41,95.91521819,21,64.13367014,51,43.96157708,30,,,-0.845295139,31,51.74515625,1,96.88930903,51,104.2797083,2,26.88733088,31,27.36346875,41,74.7071875,51,26.22342693,11,10.59646671,21,30.20201389,41,13.27119792,41,39.92030855,21,48.50167596,31,57.031,41,42.42311458,41,129.2416527,41,39.12607639,51,4.407135417,41,135.3046354,51,96.12092708,41,81.21273958,41,64.15236806,41,161.0285903,51,45.63427778,41,32.32010417,2,31.85256944,2,78.16,41,95.91072917,30,70.77505208,1,66.735,1,5.258958333,51,10.462472,41
3/20/2020 0:00,6.709277778,1,26.26201595,11,101.4997049,1,44.31716319,2,30.4819356,21,37.58237153,41,73.45,2,42.33876389,11,46.49226389,1,60.36178125,41,95.88489701,21,64.11601389,51,43.9860107,30,,,-0.873454861,31,51.53814236,1,96.85208681,51,104.276566,2,26.8639851,31,27.34513542,41,74.68484375,51,26.19773559,11,10.5687741,21,30.16842014,41,13.1896875,41,39.91385181,21,48.51138768,31,57.031,41,42.417125,41,129.180229,41,39.0790625,51,4.399427083,41,135.2284896,51,96.06082292,41,81.18263542,41,64.12577083,41,160.9637292,51,45.63903472,41,32.31973958,2,31.84840278,2,78.14916667,41,95.88458333,30,70.72536458,1,66.735625,1,5.190625,51,10.43110773,41
3/21/2020 0:00,6.549364583,1,26.22815904,11,101.4887326,1,44.31586111,2,30.45950353,21,37.48582639,41,73.45,2,42.30471875,11,46.49361806,1,60.10528819,41,95.83915917,21,64.10639583,51,44.00757974,30,,,-1.141006944,31,51.28557292,1,96.823875,51,104.2781111,2,26.84287891,31,27.34419792,41,74.66942708,51,26.17292968,11,10.49457107,21,30.13878472,41,13.11885417,41,39.87275966,21,48.42257509,31,57.031,41,42.41505903,41,129.1521736,41,39.00998264,51,4.59296875,41,135.1591667,51,95.88092708,41,81.14867708,41,64.1115,41,160.9009861,51,45.61663889,41,32.32010417,2,31.84291667,2,78.13010417,41,95.86020833,30,70.67796875,1,66.73489583,1,5.122083333,51,10.40104554,41
3/22/2020 0:00,6.437125,1,26.20720145,11,101.4842882,1,44.31235417,2,30.47847771,21,37.40837847,41,73.45,2,42.26326042,11,46.49580556,1,60.11820486,41,95.78507063,21,64.09644792,51,44.02183975,30,,,-1.239895833,31,51.22815972,1,96.80113194,51,104.2775208,2,26.81828313,31,27.32404167,41,74.65848958,51,26.14958209,11,10.45614929,21,30.12755208,41,13.10350694,41,39.82719876,21,48.43490834,31,57.031,41,42.41391319,41,129.1312538,41,38.97595486,51,4.655052083,41,135.1294271,51,95.61299306,41,81.1189375,41,64.10929514,41,160.8397014,51,45.60071875,41,32.31967014,2,31.81277778,2,78.10947917,41,95.83755208,40,70.62859375,1,66.73583333,1,5.126041667,51,10.40655626,41
3/23/2020 0:00,6.384347222,1,26.18572302,11,101.4744965,1,44.31513194,2,30.48866717,21,37.31964583,41,73.45,2,42.21676736,11,46.49263636,1,60.11653819,41,95.72804806,21,64.09099653,51,44.04250601,30,,,-0.926753472,31,51.20522569,1,96.78300694,51,104.2770694,2,26.79295819,31,27.2889375,41,74.6453125,51,26.12925534,11,10.41361293,21,30.11579861,41,13.10934028,41,39.75217953,21,48.43786659,31,57.031,41,42.41269792,41,129.1115485,41,38.90008681,51,4.654479167,41,135.1210938,51,95.37992014,41,81.09742708,41,64.10986806,41,160.7812292,51,45.59981597,41,32.323125,2,31.81402778,2,78.09052083,41,95.82895833,40,70.58609375,1,66.7359375,1,5.315208333,51,10.40165032,41
3/24/2020 0:00,6.380336806,1,26.16226542,11,101.4671354,1,44.31356944,2,30.49001982,21,37.27431597,41,73.45,2,42.16732292,11,46.49413889,1,60.11539236,41,95.66119911,21,64.08722917,51,44.05634935,30,,,-0.604079861,31,51.18904514,1,96.76502083,51,104.2741181,2,26.76518533,31,27.26148958,41,74.62953125,51,26.11309526,11,10.37581615,21,30.08965278,41,13.02489583,41,39.66367592,21,48.43613734,31,57.031,41,42.41660417,41,129.0964792,41,38.80248264,51,4.638125,41,135.0804167,51,95.16844444,41,81.068625,41,64.10514583,41,160.7245972,51,45.59972917,41,32.32336806,2,31.87180556,2,78.07651042,41,95.84713542,40,70.54307292,1,66.74,1,5.310416667,51,10.42059855,41
3/25/2020 0:00,6.411934028,1,26.13978005,11,101.459184,1,44.311,2,30.48855998,21,37.25733681,41,73.45003472,2,42.11261806,11,46.49886111,1,60.10379514,41,95.59068696,21,64.08210764,51,44.06951578,20,,,-0.397951389,31,51.17279514,1,96.73937847,51,104.2594132,2,26.74236038,31,27.21414583,41,74.62796875,51,26.08823726,11,10.34109229,21,30.06710069,41,12.95586806,41,39.56163064,21,48.41359211,31,57.031,41,42.41601389,41,129.0766528,41,38.68565972,51,4.633072917,41,135.0278646,51,94.97990278,41,81.02836458,41,64.09450347,41,160.6621679,51,45.58384375,41,32.32201389,2,31.82604167,2,78.05552083,41,95.8221875,40,70.49338542,1,66.74473958,1,5.290625,51,10.40194261,41
3/26/2020 0:00,6.374607639,1,26.12304121,11,101.4476215,1,44.311,2,30.48326333,21,37.26409028,41,73.45,2,42.06454514,11,46.49882639,1,60.0993667,21,95.52331717,21,64.08330556,51,44.08380076,20,,,-0.817951389,31,51.154375,1,96.71969097,51,104.2595347,2,26.71646252,31,27.14909375,41,74.6221875,51,26.06249384,11,10.30657676,21,30.04625,41,12.90335069,41,39.45563224,21,48.42721008,31,57.03353472,41,42.41372222,41,129.058111,41,38.57274306,51,4.63140625,41,134.9819792,51,94.81917361,41,80.99534375,41,64.08606597,41,160.6009514,51,45.57528472,41,32.32225694,2,31.79227431,2,78.04145833,41,95.80229167,40,70.44598958,1,66.760625,1,5.224791667,51,10.38766166,41
3/27/2020 0:00,6.336065972,1,26.10380236,11,101.4381771,1,44.311,2,30.48692501,21,37.25737153,41,73.45,2,42.00464931,11,46.49615278,1,60.09157736,21,95.45353419,21,64.07762847,51,44.09498124,20,,,-0.712829861,31,51.15260417,1,96.70948264,51,104.2581979,31,26.68957507,31,27.07242708,41,74.62026042,51,26.03612542,11,10.2712279,21,30.02876736,41,12.85098958,41,39.3597953,21,48.4241093,31,57.03502778,41,42.41358333,41,129.0502292,41,38.47876736,51,4.678697917,41,134.9374479,51,94.68540625,41,80.96258333,41,64.07952083,41,160.5386424,51,45.74396528,41,32.32326389,2,31.74998264,2,78.0221875,41,95.77536458,40,70.39630208,1,66.79,1,5.176875,51,10.37140156,41
3/28/2020 0:00,6.362194444,1,26.0840774,11,101.4300521,1,44.311,2,30.47143738,21,37.26098264,41,73.45,2,41.94044792,11,46.4974375,1,60.09454227,21,95.38496648,21,64.07651736,51,44.11296727,20,,,-0.503368056,31,51.15498264,1,96.69689583,51,104.262625,31,26.6643543,31,27.02820833,41,74.61223958,51,26.01559034,11,10.23900404,21,30.01817708,41,12.81298611,41,39.26506774,21,48.42270991,31,57.03225,41,42.41316667,41,129.0336667,41,38.39685764,51,4.71203125,41,134.8980729,51,94.55997222,41,80.92951042,41,64.09405208,41,160.4796319,51,45.77575347,41,32.32270833,2,31.38685764,21,77.99869792,41,95.74848958,40,70.34703125,1,66.79,1,5.140416667,51,10.36258937,41
3/29/2020 0:00,6.370458333,1,26.06153995,11,101.4193924,1,44.311,2,30.46610601,21,37.25369097,41,73.45003497,2,41.88230556,11,46.49861806,1,60.08509398,21,95.31131197,21,64.07801042,51,44.13099163,20,,,-0.574322917,31,51.12753472,1,96.67738194,51,104.2578333,31,26.63830018,31,26.99023958,41,74.61145833,51,25.98448233,11,10.20641559,21,30.00211806,41,12.77939236,41,39.15539225,21,48.42131052,31,57.031,41,42.40853125,41,129.0147083,41,38.32532986,51,4.763072917,41,134.8638542,51,94.45182986,41,80.90320833,41,64.08674306,41,160.5180347,51,46.01233333,41,32.32376736,2,NaN,-2,77.96989583,41,95.73432292,40,70.29947917,1,66.78625,1,5.20125,51,10.35627717,41
3/30/2020 0:00,6.359677083,1,26.03224902,11,101.4096875,1,44.31186806,2,30.48499339,21,37.25080903,41,73.45,2,41.81520486,11,46.49820139,1,60.06436097,21,95.24331718,21,64.07403472,51,44.15097058,20,,,-0.839878472,31,51.10694444,1,96.65745139,51,104.2631632,31,26.61401691,31,26.95086458,41,74.59239583,51,25.96092642,11,10.17445215,21,29.99008681,41,12.75135417,41,39.04160218,21,48.43520627,31,57.03395139,41,42.40452083,41,129.0026424,41,38.25203125,51,4.876875,41,134.919375,51,94.49787153,41,80.92352083,41,64.15766319,41,160.5619063,51,46.85912153,41,32.33055556,2,NaN,-2,77.98161458,41,95.78104167,40,70.275625,1,66.78989583,1,5.320208333,51,10.37996498,41
3/31/2020 0:00,6.408809028,1,26.01912128,11,101.4683333,1,44.311,2,30.64549534,21,37.42376042,41,73.45444444,2,41.78707986,11,46.63339236,1,60.15755157,21,95.244871,21,64.10195139,51,44.39281078,20,,,-0.558211806,31,51.12894097,1,96.66298958,51,104.2752118,31,26.60416071,31,26.9651875,41,74.58390625,51,25.94966217,11,10.16131654,11,30.00003472,41,12.73269097,41,38.97910899,21,48.52993535,31,57.031,41,42.475875,41,129.1984758,41,38.19760417,51,5.067239583,41,134.9602604,51,94.54224653,41,80.90857292,41,64.22061458,41,160.5798924,51,46.59205556,41,32.31716495,2,33.70161458,21,78.01005208,41,95.81135417,40,70.25401042,1,66.79,1,5.476041667,51,10.43369446,41
4/1/2020 0:00,6.335979167,1,26.24266022,11,101.5497743,1,44.31697222,2,30.61433064,21,37.5125338,41,73.45,2,41.86413636,11,46.52858333,1,60.143763,21,95.69086927,21,64.12761111,51,45.84900862,20,,,-1.758229167,31,51.2309375,1,96.73408333,51,104.2804549,31,26.62920035,31,27.29069161,21,74.68885417,51,26.06292623,11,10.21955741,11,30.13026042,41,12.73112847,41,39.09101163,21,48.58970631,21,57.04007986,41,42.40929514,41,129.753007,41,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,
4/2/2020 0:00,6.140475694,1,26.18658109,11,101.4424653,1,44.31794444,2,30.48497149,21,37.28311806,41,73.45,2,41.82155903,41,46.48406944,1,60.18749179,21,95.69596183,21,64.09731597,51,45.85225507,20,,,-1.263072917,31,51.26411458,1,96.7073125,51,104.2809931,31,26.58465666,31,27.34269454,21,74.65244792,31,26.10268317,11,10.16909922,11,30.06118056,41,12.72907986,41,38.96038302,21,48.42584132,21,57.041,41,42.38839236,41,129.3201424,41,38.26873264,51,5.135260417,41,135.005625,51,94.57886111,41,80.91367708,41,64.24042361,41,160.6428785,51,46.35920833,41,,,35.95003472,21,78.06375,41,95.80864583,40,70.25520833,1,66.79,1,5.572708333,51,10.44848644,41
4/3/2020 0:00,6.246326389,1,26.16262002,11,101.4128993,1,44.31738889,2,30.48408456,21,37.22655556,41,73.45,2,41.76961458,41,46.48525,1,60.03663725,21,95.66099653,41,64.07545833,51,45.83812305,20,,,-1.0734375,41,51.20552083,1,96.68491667,51,104.2804722,31,26.55506088,31,27.25782593,21,74.64026042,31,26.10286149,11,10.12093269,11,30.01710069,41,12.72159722,41,38.87188983,21,48.39023768,21,57.03830903,41,42.38860069,41,129.1869131,41,38.26920139,51,5.075833333,41,134.9915625,51,94.52521528,41,80.88508333,41,64.25176042,41,160.7085903,51,45.51465972,41,,,35.52784722,21,78.07348958,41,95.79848958,40,70.23682292,1,66.79,1,5.578333333,51,10.45503883,41
4/4/2020 0:00,6.322211806,1,26.13477007,11,101.4036632,1,44.31638194,2,30.48262471,21,37.21216319,41,73.45,2,41.71810417,41,46.49026736,1,59.9492723,21,95.60915625,41,64.08507639,51,45.8307445,20,,,-0.857430556,41,51.1409375,1,96.66524653,51,104.2746736,31,26.52937135,31,27.16504065,21,74.61927083,31,26.08751898,11,10.07458909,11,29.9909375,41,12.70368056,41,38.79866227,21,48.41045001,21,57.03731944,41,42.39257639,41,129.1248646,41,38.30348958,51,5.032760417,41,134.95625,51,94.43818403,41,80.85628125,41,64.24464236,41,160.6818889,51,44.84544097,41,,,34.56769097,21,78.06916667,41,95.78036458,40,70.19927083,1,66.78072917,1,5.55625,51,10.45174747,41
4/5/2020 0:00,6.388184028,1,26.10716317,11,101.3962326,1,44.31311806,2,30.48408153,21,37.19775347,41,73.45,2,41.66607292,41,46.49042361,1,59.92447679,21,95.53703819,41,64.07332292,51,45.81827914,20,,,-0.54734375,41,51.07920139,1,96.64087153,51,104.2645,31,26.50076515,31,27.07449496,21,74.57760417,31,26.06077021,11,10.02902673,11,29.97715278,41,12.74368056,41,38.7342472,21,48.41173873,21,57.03718056,41,42.39393056,41,129.0920177,41,38.34866319,51,5.01734375,41,134.9589063,51,94.44847917,41,80.83622917,41,64.22939931,41,160.6303264,51,44.63429514,41,,,33.35236111,21,78.08015625,41,95.76114583,40,70.16088542,1,66.78854167,1,5.526458333,51,10.4550707,41
4/6/2020 0:00,6.446604167,1,26.07837571,11,101.3847743,1,44.31356944,2,30.48552099,21,37.18582639,41,73.45,2,41.61832986,41,46.4936875,1,59.9056535,21,95.45757639,41,64.0693125,51,45.81225475,20,,,-0.555104167,41,51.03064236,1,96.62710417,51,104.2687188,31,26.47830479,31,27.02181385,21,74.53734375,31,26.0301152,11,9.986120621,11,29.96888889,41,12.75819444,41,38.69186859,21,48.41302744,21,57.036,41,42.394,41,129.0714966,41,38.39484375,51,4.998333333,41,135.039375,51,94.87386111,41,80.83820833,41,64.24840972,41,160.643434,51,45.73691667,41,,,35.36453125,21,78.090625,41,95.75901042,40,70.16510417,1,66.79,1,5.514375,51,10.45422726,41
4/7/2020 0:00,6.509607639,1,26.04545631,11,101.3749132,1,44.31426389,2,30.47918267,21,37.17863889,41,73.45,2,41.5705,41,46.49327083,1,59.92648299,21,95.38351389,41,64.11271528,51,45.8045637,20,,,-0.403142361,41,50.99407986,1,96.60601042,51,104.2670521,31,26.45287568,31,26.97303899,21,74.58239583,31,25.9987831,11,9.936079096,11,29.95675347,41,12.6946875,41,38.65427644,21,48.41681616,21,57.03596528,41,42.39653472,41,129.0428162,41,38.43704861,51,5.019427083,41,135.0214583,51,94.91792361,41,80.83279167,41,64.27533681,41,160.6992674,51,46.34070139,41,,,35.46548611,21,78.13875,41,95.76052083,40,70.18036458,1,66.79,1,5.549583333,51,10.51822756,41
4/8/2020 0:00,6.592732639,1,26.01224177,11,101.3744792,1,44.311,2,30.46412908,21,37.18431597,41,73.45,2,41.52727083,41,46.49917361,1,59.88760761,21,95.29735069,41,64.02097917,51,45.80253237,20,,,-0.208715278,41,50.95585069,1,96.57811111,51,104.2536146,31,26.43197782,31,26.92343079,21,74.61958333,31,25.97562808,11,9.887547988,11,29.94720486,41,12.67857639,41,38.61889783,21,48.41584794,21,57.031,41,42.39330556,41,129.0522602,41,38.42305556,51,5.032864583,41,134.9823958,51,94.85195139,41,80.80997917,41,64.26799306,41,160.646559,51,45.53865278,41,,,34.62381944,21,78.13588542,41,95.745,40,70.14411458,1,66.78666667,1,5.54625,51,10.63686329,41
4/9/2020 0:00,6.637923611,1,25.9816314,11,101.42,1,44.311,2,30.47122826,21,37.18613889,41,73.45,2,41.48744444,41,46.50031944,1,59.93029474,21,95.22092708,41,64.02597917,51,45.81612604,20,,,-0.176180556,41,50.93831597,1,96.55732986,51,104.2572778,31,26.41024663,31,26.87460385,21,74.63484375,31,25.94721265,11,9.823391881,11,29.93743056,41,12.67036458,41,38.58677443,21,48.41014013,21,57.031,41,42.39632639,41,129.3302987,41,38.40340278,51,5.02125,41,134.9473958,51,94.77240278,41,80.78315625,41,64.26288889,41,160.5970972,51,45.47761111,41,,,34.05753472,21,78.10963542,41,95.72270833,40,70.10682292,1,66.78885417,1,5.563125,51,10.62065527,41
4/10/2020 0:00,6.643565972,1,25.94711477,11,101.3705729,1,44.311,2,30.48548022,21,37.18249306,41,73.45,2,41.44235764,41,46.49384375,1,59.93628048,21,95.15139583,41,64.02913889,51,45.81989333,20,,,-0.594982639,41,50.90394097,1,96.52870139,51,104.2598472,31,26.38304668,31,26.81687066,21,74.60552083,31,25.9066618,11,9.770589939,11,29.93307292,41,12.71319444,41,38.53234895,21,48.42078649,21,57.03475,41,42.39264583,41,129.2003854,41,38.37852431,51,4.987552083,41,134.9054167,51,94.67304514,41,80.75409375,41,64.24519792,41,160.5404826,51,45.51584028,41,,,33.83,21,78.09723958,41,95.69838542,40,70.06302083,1,66.77453125,1,5.5075,51,10.59517641,41
4/11/2020 0:00,6.603774306,1,25.90645232,11,101.3535938,1,44.31669444,2,30.46268356,21,37.26134722,41,73.45,2,41.39332986,41,46.48674306,1,59.90365511,21,95.08122222,41,64.04393056,51,45.82142103,20,,,-0.738489583,41,50.85739583,1,96.4960625,51,104.2695521,31,26.33933632,31,26.75721038,21,74.54802083,31,25.86079845,11,9.723621331,11,29.92378472,41,12.67892361,41,38.45846513,21,48.42197104,21,57.04098264,41,42.38623958,41,129.0882327,41,38.32947917,51,4.949791667,41,134.8545313,51,94.57698611,41,80.72232292,41,64.20936458,41,160.4804653,51,45.49189931,41,,,33.53723958,21,78.08260417,41,95.6721875,40,70.01640625,1,66.77666667,1,5.449375,51,10.56448922,41
4/12/2020 0:00,6.676274306,1,25.87881069,11,101.3522743,1,44.31558333,2,30.49282094,21,37.28914236,41,73.45,2,41.34779167,41,46.48981597,1,59.92132488,21,95.00342708,41,64.05865278,51,45.80914514,20,,,0.055798611,41,50.83182292,1,96.46156597,51,104.2679896,31,26.30692804,31,26.69416468,21,74.49494792,31,25.82686219,11,9.66456939,11,29.91428819,41,12.65152778,41,38.4059511,21,48.42077712,21,57.03733681,41,42.38898264,41,129.0380939,41,38.28480903,51,4.92875,41,134.8131771,51,94.48318403,41,80.67940625,41,64.17814931,41,160.4216806,51,45.46386111,41,,,33.29296875,21,78.06177083,41,95.64697917,40,69.97078125,1,66.773125,1,5.40625,51,10.52385411,41
4/13/2020 0:00,6.799972222,1,25.93386004,11,101.3952604,1,44.311,2,30.72604859,21,37.42436806,41,73.45,2,41.33171528,41,46.60768056,1,60.12743214,21,94.96787153,41,64.09502431,51,46.21838267,20,,,0.741666667,41,50.84131944,1,96.52073264,51,104.2788576,31,26.3259781,31,26.68169191,21,74.48927083,31,25.83907176,11,9.631246616,11,29.94022569,41,12.64505208,41,38.44292666,21,48.43753459,21,57.031,41,42.48082292,41,129.6556805,41,38.23611111,51,4.9346875,41,134.7814583,51,94.40424306,41,80.64742708,41,64.18584028,41,160.3938333,51,45.45429514,41,,,32.88072917,21,78.06770833,41,95.66526042,40,69.92541667,1,66.77791667,1,5.388958333,51,10.47952109,41
4/14/2020 0:00,6.751465278,1,26.01887467,11,101.3623958,1,44.311,2,30.59094291,21,37.30082639,41,73.45,2,41.31492708,41,46.492125,1,60.03204635,21,94.96693403,41,64.07182986,51,46.51643815,20,,,-0.416145833,41,50.83652778,1,96.57663542,51,104.2765139,31,26.3336219,31,26.67406288,21,74.49197917,31,25.90086466,11,9.587975925,11,29.94578125,41,12.64112847,41,38.44930847,21,48.42333719,21,57.03252778,41,42.40363542,41,129.632,41,38.19739583,41,4.926927083,41,134.8779688,51,94.47363542,41,80.62003125,41,64.29063194,41,160.3496493,51,45.47684722,41,,,NaN,-2,78.05885417,41,95.64307292,40,69.89765625,1,66.77989583,1,5.378958333,51,10.45508389,41
