#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2018-10-25 00:00:00,,,13.683125,41,21.980729166666666,41,38.741458333333334,41,25.8275,41,32.568838888888926,30,55.45397984055541,30,82.13449479166667,41,3.958177083333333,41,,,5.539523128898132,40,20.24265625,41,20.433072916666667,41,11.217083333333333,41,4.83796875,41,6.233515625,41,45.20708673317792,40,44.65604166666667,41,34.27484375,41,44.648272775210934,40,39.638125,41,,,134.19619791666668,41,81.67401041666666,41,33.405833333333334,41,5.32203125,41,160.74520833333332,41,143.79327875,41,81.37051732962955,41,84.0975,41
2018-10-26 00:00:00,,,13.677552083333333,41,22.015625,41,38.77885416666667,41,25.922239583333333,41,32.26248611111114,30,55.51660863600521,30,82.26288020833333,41,4.221770833333333,41,,,5.650248469623473,40,20.272864583333334,41,20.46484375,41,10.6271875,41,4.99265625,41,6.324052083333333,41,45.39377648450357,40,44.84520833333333,41,34.31432291666667,41,44.78132317614168,40,39.76416666666667,41,,,134.16666666666666,41,81.77213541666667,41,33.5121875,41,5.469479166666667,41,160.72807291666666,41,143.91739520833335,41,81.48954907916665,41,84.20489583333334,41
2018-10-27 00:00:00,,,13.621197916666667,41,21.903802083333332,41,38.653333333333336,41,25.680416666666666,41,31.615925000000036,30,55.34848618145497,30,82.32673958333334,41,4.01828125,41,,,5.606043254793257,40,20.239583333333332,41,20.4309375,41,11.233385416666666,41,4.941666666666666,41,6.285578125,41,45.27494540249589,40,44.72479166666667,41,34.282239583333336,41,44.678227743739114,40,39.55682291666667,41,,,134.10802083333334,41,81.61036458333334,41,33.521510416666665,41,5.4206770833333335,41,160.68484375,41,143.75010458333333,41,81.43032797986115,41,84.14125,41
2018-10-28 00:00:00,,,13.537708333333333,41,21.826510416666668,41,38.5740625,41,25.534895833333334,41,31.49186388888893,30,55.16680976857121,30,82.18804166666666,41,3.539583333333333,41,,,5.314442206629709,40,20.182083333333335,41,20.3721875,41,11.494635416666666,41,4.605729166666666,41,6.0175729166666665,41,45.135072653821545,40,44.55895833333334,41,34.20005208333333,41,44.48898647800321,40,39.4075,41,,,134.056875,41,81.51322916666666,41,33.34802083333334,41,5.1028125,41,160.64453125,41,143.60520880208333,41,81.34477972523146,41,84.05739583333333,41
2018-10-28 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,
2018-10-29 00:00:00,,,13.471979166666669,41,21.81171875,41,38.57411458333333,41,25.55255208333333,41,31.317594444444484,30,55.13310106402093,30,82.084296875,41,3.509791666666667,41,,,5.265306436243939,40,20.152083333333334,41,20.34453125,41,11.10015625,41,4.521197916666667,41,5.904166666666667,41,45.12396747266668,40,44.56270833333333,41,34.13885416666667,41,44.46575503046738,40,39.4140625,41,NaN,-2,134.01765625,41,81.54161458333333,41,33.2853125,41,5.01078125,41,160.61401041666667,41,143.63182119791668,41,81.3629466321759,41,84.05208333333333,41
2018-10-30 00:00:00,,,13.407083333333333,41,21.754166666666666,41,38.5321875,41,25.502395833333335,41,31.962700000000048,30,55.066034651137294,30,82.04407291666666,41,3.5203125,41,,,5.270024832524832,40,20.109375,41,20.300989583333333,41,11.176875,41,4.497239583333333,41,5.848932291666666,41,45.10397185345017,40,44.53395833333333,41,34.06921875,41,44.40046875,41,39.3434375,41,54.85916666666667,41,133.97177083333332,41,81.50765625,41,33.208072916666666,41,4.976822916666666,41,160.58229166666666,41,143.5953671875,41,81.35114380995371,41,84.02307291666666,41
2018-10-31 00:00:00,,,13.363437499999998,41,21.711666666666666,41,38.50213541666667,41,25.433229166666667,41,31.749680555555596,30,55.016981154920295,30,82.012421875,41,3.738489583333333,41,,,5.298319617694618,40,20.079479166666665,41,20.270625,41,11.156354166666667,41,4.582395833333333,41,5.881640625,41,45.082141442383715,40,44.52291666666667,41,34.01515625,41,44.368489583333336,41,39.31286458333334,41,54.848645833333336,41,133.92958333333334,41,81.503125,41,33.16104166666667,41,5.05484375,41,160.54932291666665,41,143.5802634375,41,81.33387283634258,41,84.01098958333333,41
2018-11-01 00:00:00,,,13.369791666666668,41,21.731875,41,38.522760416666664,41,25.482135416666665,41,30.94499444444448,30,55.06442307536996,30,82.066375,41,4.125,41,,,5.513454680642183,40,20.086145833333333,41,20.280052083333334,41,10.724166666666667,41,4.85203125,41,6.073104166666667,41,45.21702978131726,40,44.654375,41,34.014947916666664,41,44.46046875,41,39.40864583333333,41,54.93635416666666,41,133.89484375,41,81.58739583333333,41,33.20947916666667,41,5.311510416666667,41,160.53114583333334,41,143.66781114583333,41,81.39830375231476,41,84.07463541666667,41
2018-11-02 00:00:00,,,13.37375,41,21.6903125,41,38.50927083333333,41,25.415677083333332,41,31.18385000000003,30,55.08143791248645,30,82.18591666666667,41,4.23890625,41,,,5.660291132478634,40,20.098177083333333,41,20.289479166666666,41,10.62015625,41,5.001979166666667,41,6.204989583333333,41,45.27493895358414,40,44.725625,41,34.0078125,41,44.475572916666664,41,39.375989583333336,41,54.94171875,41,133.85395833333334,41,81.5690625,41,33.225885416666664,41,5.463697916666667,41,160.50864583333333,41,143.67031020833332,41,81.44598168981486,41,84.12614583333334,41
2018-11-03 00:00:00,,,13.311979166666665,41,21.53734375,41,38.40255208333333,41,25.170677083333334,41,31.904997222222264,30,54.90151004126943,30,82.13718229166666,41,3.8686979166666666,41,,,5.475565084315086,40,20.057447916666668,41,20.249375,41,11.375052083333333,41,4.8171875,41,6.085963541666667,41,45.05555645918434,40,44.51375,41,33.940677083333334,41,44.31005208333333,41,39.1225,41,54.749010416666664,41,133.79609375,41,81.37666666666667,41,33.18234375,41,5.291614583333334,41,160.47135416666666,41,143.46046744791667,41,81.34123842268522,41,84.03369791666667,41
2018-11-04 00:00:00,,,13.24453125,41,21.50078125,41,38.40239583333334,41,25.172552083333333,41,32.18489444444447,30,54.84965154505236,30,81.99602604166667,41,3.6094791666666666,41,,,5.195005702818204,40,20.041875,41,20.23614583333333,41,11.454947916666667,41,4.528802083333333,41,5.843453125,41,44.986017714784566,40,44.44895833333333,41,33.924375,41,44.30296875,41,39.11984375,41,54.742916666666666,41,133.75890625,41,81.376875,41,33.155625,41,5.021041666666667,41,160.4446875,41,143.45453057291667,41,81.31042109282403,41,84.01177083333333,41
2018-11-05 00:00:00,,,13.219218750000001,41,21.49796875,41,38.4509375,41,25.210989583333333,41,31.8191666666667,30,54.90693429883543,30,81.99086979166667,41,3.808802083333333,41,,,5.260210210210211,40,20.048385416666665,41,20.245364583333334,41,10.62375,41,4.625,41,5.883817708333333,41,45.06095813705144,40,44.528125,41,33.926875,41,44.37510416666667,41,39.18505208333333,41,54.81890625,41,133.7253125,41,81.43375,41,33.20140625,41,5.098020833333333,41,160.42447916666666,41,143.53062223958332,41,81.37375528865738,41,84.05479166666667,41
2018-11-06 00:00:00,,,13.206510416666667,41,21.447135416666665,41,38.44828125,41,25.156145833333333,41,30.9513555555556,30,54.91154621928513,30,82.04631770833333,41,3.986197916666667,41,,,5.391942495379995,40,20.038177083333334,41,20.233229166666668,41,10.391354166666666,41,4.778333333333333,41,5.994588541666666,41,45.084700642651654,40,44.55895833333334,41,33.922916666666666,41,44.38942708333333,41,39.18333333333333,41,54.82755208333334,41,133.68614583333334,41,81.41526041666667,41,33.213854166666664,41,5.244583333333333,41,160.40552083333333,41,143.52025859375,41,81.4042399706018,41,84.07427083333333,41
2018-11-07 00:00:00,,,13.234635416666666,41,21.406197916666667,41,38.591510416666665,41,25.110260416666666,41,30.46958611111115,30,54.883785848068136,30,82.06938020833333,41,3.9913541666666665,41,,,5.4925636694386695,40,20.105520833333333,41,20.296666666666667,41,10.530625,41,4.855989583333334,41,6.122390625,41,45.08401606491852,40,44.556041666666665,41,33.911510416666665,41,44.35760416666667,41,39.144375,41,54.800052083333334,41,133.64682291666668,41,81.3653125,41,33.2290625,41,5.366458333333333,41,160.39203125,41,143.495365625,41,81.43962820162035,41,84.11151041666666,41
2018-11-08 00:00:00,,,13.28515625,41,21.395989583333332,41,38.78171875,41,25.101979166666666,41,31.553441666666707,30,54.88382526851786,30,82.07035416666666,41,3.88421875,41,,,5.4819695657195675,40,NaN,-2,20.316927083333333,41,10.67875,41,4.80625,41,6.155026041666667,41,45.0997377371854,40,44.564791666666665,41,33.928244680851066,41,44.3603125,41,39.113125,41,54.780260416666664,41,133.60895833333333,41,81.3334375,41,33.278645833333336,41,5.306875,41,160.38890625,41,143.48635552083334,41,81.48436816759255,41,84.16453125,41
2018-11-08 00:00:01,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-09 00:00:00,,,13.338125,41,21.395208333333333,41,38.96984375,41,25.131822916666668,41,31.709797222222257,30,54.8706557306342,30,82.068953125,41,3.8351041666666665,41,,,5.50227823977824,40,,,20.3165625,41,10.757395833333334,41,4.808020833333333,41,6.195765625,41,45.12551149278562,40,44.573541666666664,41,33.93177083333333,41,44.37192708333333,41,39.10583333333334,41,54.77651041666667,41,133.57244791666668,41,81.31317708333333,41,33.27953125,41,5.312395833333333,41,160.39838541666666,41,143.48776338541666,41,81.51894305648142,41,84.20333333333333,41
2018-11-10 00:00:00,,,13.366875,41,21.368125,41,39.07895833333333,41,25.086770833333333,41,31.845736111111155,30,54.78845306775063,30,82.055421875,41,3.65765625,41,,,5.4858855249480225,40,,,20.303229166666668,41,11.14921875,41,4.764270833333334,41,6.213010416666667,41,45.07279566505249,40,44.52,41,33.88140625,41,44.288072916666664,41,39.02130208333333,41,54.706354166666664,41,133.53161458333332,41,81.2259375,41,33.19895833333333,41,5.280625,41,160.42723958333335,41,143.45390536458333,41,81.53008609513888,41,84.18119791666666,41
2018-11-11 00:00:00,,,13.359947916666666,41,21.378802083333333,41,39.17848958333333,41,25.093802083333333,41,31.953341666666702,30,54.72550477986692,30,81.99096354166667,41,3.484270833333334,41,,,5.405985865673366,40,,,20.278333333333332,41,11.47359375,41,4.670572916666667,41,6.163322916666667,41,45.03502775398603,40,44.46145833333333,41,33.83197916666666,41,44.23791666666666,41,38.98067708333333,41,54.66942708333334,41,133.49354166666666,41,81.17713541666667,41,33.13161458333333,41,5.19640625,41,160.48359375,41,143.42333125,41,81.52395318333329,41,84.12822916666667,41
2018-11-12 00:00:00,,,13.356041666666666,41,21.428229166666668,41,39.26869791666667,41,25.17859375,41,32.750322222222266,30,54.781158783649886,30,81.99295833333333,41,3.6152083333333334,41,,,5.4076487063987075,40,,,20.275989583333335,41,10.97625,41,4.684583333333333,41,6.182635416666667,41,45.13361400958624,40,44.54354166666667,41,33.81671875,41,44.30130208333333,41,39.04536458333333,41,54.73880208333333,41,133.46385416666666,41,81.22609375,41,33.12838541666667,41,5.207135416666667,41,160.56036458333332,41,143.47744677083332,41,81.59673988773139,41,84.14442708333333,41
2018-11-13 00:00:00,,,13.366979166666667,41,21.42380208333333,41,39.295,41,25.177291666666665,41,31.24396944444448,30,54.82172653743307,30,82.10184375,41,4.011354166666667,41,,,5.67847957827092,40,,,20.28453125,41,10.66390625,41,4.968020833333333,41,6.403520833333333,41,45.2142835985198,40,44.62229166666667,41,33.802760416666665,41,44.30385416666667,41,39.064739583333335,41,54.75817708333334,41,133.42885416666667,41,81.21057291666666,41,33.128125,41,5.4765625,41,160.62208333333334,41,143.49697911458333,41,81.67636955902778,41,84.16744791666666,41
2018-11-14 00:00:00,,,13.38359375,41,21.380416666666665,41,39.2790625,41,25.092864583333334,41,32.61769722222226,30,54.742979082882655,30,82.10356770833333,41,3.8979687499999995,41,,,5.7653085012796,40,,,20.407239583333332,41,11.425520833333334,41,4.995104166666667,41,6.5063125,41,45.164536520786676,40,44.556041666666665,41,33.89416666666666,41,44.46338541666667,41,38.984791666666666,41,54.670520833333335,41,133.3959375,41,81.11510416666667,41,33.49796875,41,5.5328125,41,160.64354166666666,41,143.40958130208332,41,81.66834333009255,41,84.15411458333334,41
2018-11-15 00:00:00,,,13.431041666666667,41,21.39666666666667,41,39.344479166666666,41,25.175729166666667,41,32.00270833333333,31,54.79890683666574,30,82.11492708333333,41,3.5847916666666664,41,,,5.651581094049912,40,,,20.786145833333332,41,11.958958333333333,41,4.782395833333333,41,6.4521875,41,45.23900819305355,40,44.62125,41,34.61421875,41,45.39088541666667,41,39.17630208333333,41,54.70984375,41,133.63692708333335,41,81.13442708333334,41,35.063541666666666,41,5.373645833333334,41,160.68083333333334,41,143.537345,41,81.73349863935186,41,84.21302083333333,41
2018-11-16 00:00:00,,,13.473229166666666,41,21.342135416666668,41,39.348125,41,25.16046875,41,31.954583333333336,31,54.75916209044871,30,82.11375,41,3.2655729166666667,41,,,5.564728686820229,40,,,20.930833333333332,41,12.407552083333334,41,4.660677083333334,41,6.393307291666667,41,45.18540694865376,40,44.56625,41,35.507083333333334,41,46.168645833333336,41,39.35723958333333,41,54.678385416666664,41,133.796875,41,81.04989583333334,41,35.826145833333335,41,5.289635416666667,41,160.69729166666667,41,143.54801942708335,41,81.7115447571759,41,84.19020833333333,41
2018-11-17 00:00:00,,,13.53765625,41,21.34625,41,39.34916666666667,41,25.208020833333332,41,32.181666666666665,31,54.769164427565116,30,82.11158854166666,41,3.4488020833333333,41,,,5.626973501812763,40,,,20.91296875,41,12.160416666666666,41,4.713697916666667,41,6.449713541666667,41,45.19623278758729,40,44.573125,41,35.436145833333335,41,45.86739583333333,41,39.46796875,41,54.71755208333333,41,133.86776041666667,41,81.0303125,41,35.1259375,41,5.35359375,41,160.7315625,41,143.56760609375,41,81.72224490185185,41,84.17036458333334,41
2018-11-18 00:00:00,,,13.5965625,41,21.352239583333333,41,39.33416666666667,41,25.2571875,41,32.63458333333333,31,54.78656676468145,30,82.13122395833334,41,3.5540624999999997,41,,,5.6842530390275225,40,,,20.855,41,11.90015625,41,4.77515625,41,6.5149791666666665,41,45.21216279318752,40,44.58958333333333,41,35.04682291666666,41,45.289791666666666,41,39.47375,41,54.74697916666666,41,133.93395833333332,41,81.01276041666667,41,34.37557291666667,41,5.414635416666667,41,160.76796875,41,143.56870197916666,41,81.73742593402774,41,84.15848958333333,41
2018-11-19 00:00:00,,,13.650520833333331,41,21.358020833333335,41,39.31234375,41,25.29484375,41,33.130208333333336,31,54.81754056013112,30,82.18388020833333,41,3.8096354166666666,41,,,5.800143687353389,40,,,20.80859375,41,11.6934375,41,4.944791666666666,41,6.621536458333332,41,45.25850946545438,40,44.63520833333333,41,34.81375,41,45.10364583333333,41,39.470364583333335,41,54.77244791666667,41,133.99380208333332,41,81.00755208333334,41,34.11692708333333,41,5.56578125,41,160.7946875,41,143.58109567708334,41,81.77894658657404,41,84.16526041666667,41
2018-11-20 00:00:00,,,13.708958333333335,41,21.35515625,41,39.26963541666667,41,25.310885416666668,41,33.025625,31,54.84754518891418,30,82.24797395833333,41,4.0261458333333335,41,,,5.991798224568148,40,,,20.76203125,41,11.5275,41,5.175,41,6.782723958333333,41,45.27167905438793,40,44.660833333333336,41,34.67192708333334,41,44.98317708333333,41,39.44739583333333,41,NaN,-2,134.03765625,41,80.98067708333333,41,33.963125,41,5.75828125,41,160.80770833333332,41,143.56713640625,41,81.81513810601852,41,84.16734375,41
2018-11-20 00:00:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,
2018-11-21 00:00:00,,,13.737083333333333,41,21.318020833333332,41,39.19135416666666,41,25.245260416666667,41,33.22645833333333,31,54.792340651030564,30,82.25425,41,4.014010416666666,41,,,6.046994428449573,40,,,20.707135416666667,41,11.826458333333333,41,5.22453125,41,6.814135416666667,41,45.18115072665479,40,44.58145833333333,41,34.53203125,41,44.802395833333335,41,39.33609375,41,,,134.0596875,41,80.89625,41,33.79286458333333,41,5.802291666666667,41,160.79984375,41,143.4747928125,41,81.7941778,41,84.12098958333333,41
2018-11-22 00:00:00,,,13.7628125,41,21.3096875,41,39.153333333333336,41,25.26671875,41,32.44541666666667,31,54.84735486314679,30,82.22978645833334,41,3.9692708333333333,41,,,6.003892021219887,40,,,20.66765625,41,12.007552083333334,41,5.1857291666666665,41,6.771406250000001,41,45.163955732255026,40,44.561458333333334,41,34.42984375,41,44.70666666666666,41,39.309895833333336,41,,,134.0778125,41,80.86947916666666,41,33.679010416666664,41,5.764947916666666,41,160.79015625,41,143.45187635416667,41,81.80584835486107,41,84.10979166666667,41
2018-11-23 00:00:00,,,13.789895833333333,41,21.343125,41,39.14598958333333,41,25.340208333333333,41,30.952083333333334,31,55.08042220026309,30,82.26033333333334,41,3.9682291666666667,41,,,5.936067391767977,40,,,20.6478125,41,11.50796875,41,5.137135416666666,41,6.716260416666667,41,45.25228157118857,40,44.638958333333335,41,34.37322916666667,41,44.71760416666667,41,39.383802083333336,41,,,134.095625,41,80.90359375,41,33.653958333333335,41,5.714635416666667,41,160.78078125,41,143.49422208333334,41,81.86603896296288,41,84.14541666666666,41
2018-11-24 00:00:00,,,13.827864583333334,41,21.418541666666666,41,39.167291666666664,41,25.458229166666666,41,31.687083333333337,31,55.3987357873795,30,82.42504166666667,41,4.150885416666667,41,,,6.001263595649402,40,,,20.65328125,41,10.91859375,41,5.231041666666667,41,6.7499739583333325,41,45.46086782678877,40,44.84625,41,34.385104166666665,41,44.83385416666667,41,39.50338541666667,41,,,134.1175,41,80.99067708333334,41,33.71364583333333,41,5.79015625,41,160.77369791666666,41,143.61385421875,41,82.00069425902774,41,84.24651041666667,41
2018-11-25 00:00:00,,,13.8259375,41,21.348072916666666,41,39.0653125,41,25.302864583333335,41,31.487916666666663,31,55.490605624495885,30,82.52870833333333,41,4.199635416666666,41,,,6.081598688419716,40,,,20.609791666666666,41,11.283072916666667,41,5.338229166666666,41,6.797046875,41,45.403464499055644,40,44.79833333333333,41,34.31619791666667,41,44.69578125,41,39.35666666666667,41,,,134.10114583333333,41,80.85614583333333,41,33.622083333333336,41,5.880989583333333,41,160.74192708333334,41,143.49625098958333,41,81.99862392847218,41,84.21307291666666,41
2018-11-26 00:00:00,,,13.85546875,41,21.35760416666667,41,39.059947916666665,41,25.322552083333335,41,31.292708333333334,31,55.697763794945686,30,82.541203125,41,4.3384375,41,,,6.201065725634476,40,,,20.675052083333334,41,11.1003125,41,5.468854166666667,41,6.891473958333333,41,45.451321587989185,40,44.844375,41,34.33713541666667,41,44.797864583333336,41,39.37869791666667,41,,,134.11838541666665,41,80.85364583333333,41,33.82171875,41,6,41,160.72708333333333,41,143.607811875,41,82.07239804120371,41,84.27270833333333,41
2018-11-27 00:00:00,,,13.851354166666667,41,21.310625,41,38.98765625,41,25.2396875,41,32.08291666666667,31,55.73735550706199,30,82.50260416666667,41,4.122604166666667,41,,,6.113518873960343,40,,,20.733645833333334,41,11.963854166666666,41,5.333125,41,6.8115989583333345,41,45.35964742692274,40,44.739375,41,34.62375,41,45.04625,41,39.33479166666667,41,,,134.11890625,41,80.75552083333334,41,34.36765625,41,5.882864583333333,41,160.69494791666668,41,143.67603927083334,41,82.03530552268519,41,84.23666666666666,41
2018-11-28 00:00:00,,,13.800416666666667,41,21.2825,41,38.94744791666667,41,25.214010416666667,41,32.541041666666665,31,55.776214510845,30,82.43034375,41,3.5284375,41,,,5.7335761889528785,40,,,20.691197916666667,41,12.210833333333333,41,4.864895833333334,41,6.4664166666666665,41,45.295160765856295,40,44.66791666666666,41,34.613125,41,44.88229166666667,41,39.307239583333335,41,,,134.10770833333333,41,80.69692708333334,41,34.05020833333333,41,5.460208333333333,41,160.65697916666667,41,143.68390463541667,41,81.99811821967593,41,84.18854166666667,41
2018-11-29 00:00:00,,,13.737031250000001,41,21.27078125,41,38.93541666666667,41,25.229895833333334,41,32.38,31,55.84233830629472,30,82.38099479166667,41,3.4917708333333333,41,,,5.544050170612078,40,,,20.639895833333334,41,11.934739583333334,41,4.684583333333333,41,6.263359375,41,45.28708035478983,40,44.65125,41,34.48104166666667,41,44.78182291666667,41,39.30880208333333,41,,,134.10265625,41,80.6803125,41,33.854427083333334,41,5.2703645833333335,41,160.62432291666667,41,143.70317911458332,41,81.98828702523149,41,84.16515625,41
2018-11-30 00:00:00,,,13.696770833333334,41,21.262395833333333,41,38.93703125,41,25.245052083333334,41,30.8575,31,55.936000226744405,30,82.39077083333333,41,3.7933333333333334,41,,,5.584767207826838,40,,,20.60484375,41,11.5875,41,4.7746354166666665,41,6.266041666666666,41,45.32290619372336,40,44.68833333333333,41,34.40317708333333,41,44.76473958333333,41,39.362291666666664,41,,,134.10296875,41,80.68671875,41,33.7878125,41,5.326614583333333,41,160.59484375,41,143.74104354166667,41,82.00582922916665,41,84.17479166666666,41
2018-12-01 00:00:00,,,13.735260416666666,41,21.317291666666666,41,38.99098958333333,41,25.34484375,41,32.05,31,56.127672563860685,30,82.49988020833334,41,4.295625,41,,,5.939789800597153,40,,,20.6653125,41,11.065572916666667,41,5.21,41,6.561473958333333,41,45.48706536599024,40,44.850625,41,34.42197916666667,41,44.88328125,41,39.47260416666666,41,,,134.12286458333332,41,80.75395833333333,41,33.899739583333336,41,5.72078125,41,160.57583333333332,41,143.85520817708334,41,82.09791005671289,41,84.26432291666667,41
2018-12-02 00:00:00,,,13.905729166666667,41,21.34546875,41,39.07338541666667,41,25.39484375,41,32.044375,31,56.269325734310485,30,82.67271875,41,4.6478125,41,,,6.342902671145245,40,,,21.242916666666666,41,11.165904255319148,41,5.6046875,41,7.0443541666666665,41,45.58247453825713,40,44.962291666666665,41,35.17552083333333,41,46.03901041666666,41,39.631822916666664,41,,,134.31484375,41,80.71838541666666,41,36.06661458333333,41,6.121458333333333,41,160.57765625,41,144.11494911458334,41,82.16005498240739,41,84.35552083333333,41
2018-12-03 00:00:00,,,14.403958333333332,41,21.51921875,41,39.70046875,41,25.655260416666668,41,31.804166666666667,31,56.35749055434989,30,82.71357291666666,41,5.018020833333333,41,,,6.8770224861377764,40,,,22.2384375,41,12.50890625,41,6.003645833333334,41,7.822203125000001,41,45.626269127190675,40,45.018541666666664,41,37.71546875,41,49.96567708333333,41,40.575625,41,,,135.85848958333332,41,80.6290625,41,40.99645833333334,41,6.606458333333332,41,161.08776041666667,41,144.95911359375,41,82.28142567708333,41,84.79369791666667,41
2018-12-04 00:00:00,,,15.322291666666667,41,22.0503125,41,40.591510416666665,41,26.0803125,41,32.27291666666667,31,56.342548750000006,41,82.66720833333333,41,4.953125,41,,,7.542253412241424,40,,,22.538072916666668,41,13.180208333333335,41,6.508958333333333,41,9.055572916666666,41,45.59615746612421,40,44.91395833333333,41,39.2646875,41,52.31338541666667,41,41.6078125,41,,,137.92130208333333,41,80.61463541666667,41,42.41848958333333,41,7.168958333333333,41,161.9171875,41,145.6566153125,41,82.2401638277778,41,84.79171875,41
2018-12-05 00:00:00,,,16.15057291666667,41,22.649010416666666,41,40.87078125,41,26.505833333333328,41,32.530833333333334,31,56.293797500000004,41,82.586265625,41,4.7956770833333335,41,,,8.066269060567295,40,,,22.732291666666665,41,13.383281249999998,41,6.910416666666667,41,10.893234375,41,45.56854580505775,40,44.81916666666667,41,39.81609375,41,52.62666666666666,41,42.29958333333333,41,,,138.89390625,41,80.65895833333333,41,42.31484375,41,7.621145833333332,41,162.02989583333334,41,145.91947921875,41,82.16240197268522,41,84.4715625,41
2018-12-06 00:00:00,,,16.653541666666666,41,23.190833333333334,41,40.823229166666664,41,26.940416666666668,41,33.186458333333334,31,56.28723374999995,41,82.51947395833334,41,4.605052083333334,41,,,8.2470555422265,40,,,22.811458333333334,41,13.484114583333334,41,6.9096874999999995,41,12.455552083333334,41,45.58827789399131,40,44.80229166666667,41,39.87135416666667,41,52.096354166666664,41,42.77755208333333,41,,,139.41380208333334,41,80.78192708333333,41,41.53453125,41,7.679427083333334,41,162.04614583333333,41,146.09734416666666,41,82.10501516805554,41,84.31208333333333,41
2018-12-07 00:00:00,,,16.92015625,41,23.672083333333333,41,40.72708333333333,41,27.390885416666666,41,33.18270833333333,31,56.33876749999993,41,82.53297395833333,41,4.459427083333333,41,,,8.136244801663478,40,,,22.81,41,13.459010416666667,41,6.638229166666667,41,12.605432291666666,41,45.682645399591514,40,44.87979166666667,41,39.65802083333333,41,51.71328125,41,43.03911458333334,41,,,139.68348958333334,41,80.97635416666667,41,40.60364583333333,41,7.4753125,41,162.03291666666667,41,146.29270651041668,41,82.0920702159722,41,84.2653125,41
2018-12-08 00:00:00,,,17.07229166666667,41,24.095104166666665,41,40.6590625,41,27.808958333333333,41,33.346875,31,56.47355333333318,41,82.65996354166667,41,4.355729166666666,41,,,8.00251739443379,40,,,22.79234375,41,13.418958333333336,41,6.4539583333333335,41,11.857989583333334,41,45.86581498852507,40,45.061875,41,39.49125,41,51.58734375,41,43.24916666666667,41,,,139.83963541666665,41,81.22125,41,40.06848958333333,41,7.303697916666666,41,162.00677083333332,41,146.52171848958332,41,82.14226076111102,41,84.30036458333333,41
2018-12-09 00:00:00,,,17.179010416666667,41,24.50703125,41,40.68692708333333,41,28.251874999999995,41,33.848125,31,56.73681812499996,41,82.95004166666666,41,4.48671875,41,,,7.929831653870769,40,,,22.871614583333333,41,13.475520833333334,41,6.403958333333334,41,11.178546875,41,46.18200541079193,40,45.38291666666667,41,39.49755208333333,41,51.71447916666666,41,43.55442708333333,41,,,140.00057291666667,41,81.49760416666666,41,39.958333333333336,41,7.249635416666667,41,162.02442708333334,41,146.86187229166666,41,82.31146966087961,41,84.45932291666666,41
2018-12-10 00:00:00,,,17.181302083333332,41,24.664375,41,40.592083333333335,41,28.26802083333333,41,33.641875,31,56.712105416666674,41,83.11508333333333,41,4.104479166666667,41,,,7.746138968863306,40,,,22.900520833333335,41,13.497552083333336,41,6.200364583333333,41,10.528010416666667,41,46.13512291639214,40,45.34041666666667,41,39.6725,41,51.72270833333334,41,43.55390625,41,,,139.99270833333333,41,81.53697916666667,41,40.243489583333336,41,7.049166666666666,41,162.07083333333333,41,146.85765802083333,41,82.27808142986115,41,84.45645833333333,41
2018-12-10 23:59:59,NaN,-3,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-11 00:00:00,NaN,-2,17.151458333333334,41,24.824947916666666,41,40.50390625,41,28.390885416666666,41,34.38666666666666,31,56.67349874999996,41,83.07261979166667,41,3.8578125,41,NaN,-2,7.52741156163362,40,,,22.85921875,41,13.410468750000001,41,6.005208333333333,41,9.948692708333333,41,46.063605005325684,40,45.254375,41,39.768125,41,51.719427083333336,41,43.6415625,41,,,139.99890625,41,81.63223958333333,41,40.220989583333335,41,6.849635416666667,41,162.10020833333334,41,146.85703385416667,41,82.20991052291667,41,84.38104166666666,41
2018-12-12 00:00:00,NaN,-2,17.115364583333335,41,25.033072916666665,41,40.474583333333335,41,28.651458333333338,41,35.13375,31,56.74468166666659,41,83.05136458333334,41,3.866927083333333,41,4.06671875,41,7.36253633004106,40,,,22.83109375,41,13.330260416666668,41,5.88359375,41,9.519479166666667,41,46.14312876092592,40,45.317083333333336,41,39.7675,41,51.73807291666667,41,43.8303125,41,,,140.04984375,41,81.81036458333334,41,40.01588541666667,41,6.712187499999999,41,162.11083333333335,41,146.99052114583333,41,82.21435317870366,41,84.37020833333334,41
