#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2018-04-16 00:00:00,39.48847222222222,41,4.357152777777777,51,136.03208333333333,41,96.4334270435969,1,80.40849700239808,40,64.78978822938296,30,160.70319097222222,41,46.15882638888889,41,32.32055555555556,31,32.04284722222222,31,76.99041666666666,41,96.42731182795698,30,68.3453125,31,67.6341603418754,30,5.444791666666666,-1,,
2018-04-17 00:00:00,39.54298611111111,41,4.153663194444444,51,135.74791666666667,41,96.2132708110806,1,80.39315182853716,40,64.38508512351596,30,160.63977083333333,41,45.36488541666667,41,32.321024305555554,31,32.03135416666667,31,76.97838541666667,41,96.39466292134831,30,68.34552083333334,31,67.63228090490207,30,5.371875,-1,,
2018-04-18 00:00:00,39.54564236111111,41,4.184166666666667,51,135.50859375,41,96.1459080124964,1,80.37650457134295,40,64.13255215653781,30,160.58553472222223,41,44.73992013888889,41,32.31805555555555,31,32.023090277777776,31,76.95817708333334,41,96.3777358490566,30,68.3459375,31,67.63415146792875,30,5.322291666666667,-1,,
2018-04-19 00:00:00,39.49407986111111,41,4.235746527777778,51,135.35838541666666,41,96.08184743044117,1,80.3532948141487,40,64.01069627289304,30,160.52746180555556,41,44.292229166666665,41,32.31552083333333,31,32.00020833333333,31,76.9409375,41,96.36,30,68.34625,31,67.63508453095542,30,5.288958333333333,-1,,
2018-04-20 00:00:00,39.40788194444445,41,4.1951736111111115,51,135.26807291666665,41,96.00268124326112,1,80.32367880695442,40,63.97075011147049,30,160.4654826388889,41,43.98594444444444,41,32.32151041666667,31,32.00465277777778,31,76.93515625,41,96.31959459459458,30,68.34708333333333,31,67.63570509398205,30,5.230833333333333,-1,,
2018-04-21 00:00:00,39.29409722222222,41,4.13203125,51,135.20453125,41,95.92281923145703,1,80.30401071642687,40,63.95458867227015,30,160.40397222222222,41,43.785684027777776,41,32.321284722222224,31,31.997187499999995,31,76.92317708333334,41,NaN,-2,68.34739583333334,31,67.63538815700875,30,5.161875,-1,,
2018-04-21 00:00:01,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,
2018-04-22 00:00:00,39.17163194444444,41,4.101597222222222,51,135.1621875,41,95.84858297093724,1,80.29866554256597,40,63.96705570529204,30,160.3434513888889,41,43.661743055555554,41,32.32159722222222,31,31.991875,31,76.9196875,41,,,68.34666666666666,31,67.63455038670206,30,5.116041666666667,-1,,
2018-04-23 00:00:00,39.10305555555556,41,4.181163194444444,51,135.27385416666667,41,96.05823556698684,1,80.333164118705,40,64.00999148831391,30,160.40655902777777,41,44.216621527777775,41,32.31421875,31,31.986909722222222,31,76.96760416666666,41,,,68.34583333333333,31,67.63360844972873,30,5.1433333333333335,-1,,
2018-04-24 00:00:00,39.01184027777778,41,4.047291666666666,51,135.24802083333333,41,96.09243729496002,1,80.31688144484414,40,63.9716425491136,30,160.37372916666666,41,44.15719444444444,41,32.315555555555555,31,32.00409722222222,31,76.95276041666666,41,,,68.34520833333333,31,67.63277067942207,30,5.114791666666667,-1,,
2018-04-25 00:00:00,38.93083333333333,41,3.955850694444445,51,135.19416666666666,41,96.02537409232518,1,80.30148418764993,40,63.98016860991323,30,160.3133125,41,43.933548611111114,41,32.31480902777778,31,32.0103125,31,76.94348958333333,41,,,68.34541666666667,31,67.63391207578206,30,5.0460416666666665,-1,,
2018-04-25 00:00:01,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,
2018-04-26 00:00:00,38.85661458333333,41,3.963663194444445,51,135.14130208333333,41,,,80.27843068045559,40,63.983139115157314,30,160.25390277777777,41,43.77853125,41,32.31701388888889,31,32.00980902777778,31,76.93223958333333,41,,,68.3478125,31,67.63677222214206,30,4.981041666666667,-1,,
2018-04-27 00:00:00,38.78423611111111,41,4.0993055555555555,51,135.0921875,41,,,80.24605425659473,40,63.97133531484589,30,160.19468402777778,41,43.671204861111114,41,32.3190625,31,32.012256944444445,31,76.92046875,41,,,68.34651041666666,31,67.63723653516873,30,4.930208333333334,-1,,
2018-04-28 00:00:00,38.70677083333333,41,3.966076388888889,51,135.04880208333333,41,,,80.22654241606719,40,63.989444708978866,30,160.12647222222222,41,43.599069444444446,41,32.31842013888889,31,32.024739583333336,31,76.909375,41,,,68.34911458333333,31,67.63660709819537,30,4.884375,-1,,
2018-04-29 00:00:00,38.6159375,41,3.8994270833333338,51,135.0034375,41,,,80.19984307553955,40,63.98126938088966,30,160.06671527777777,41,43.52976388888889,41,32.31690972222222,31,32.02873263888889,31,76.89963541666667,41,,,68.3478125,31,67.63681099455538,30,4.834791666666667,-1,,
2018-04-30 00:00:00,38.519253472222225,41,3.8595138888888885,51,134.95817708333334,41,,,80.17569581834532,40,63.996809330578195,30,160.0059513888889,41,43.475145833333336,41,32.31597222222222,31,32.023159722222225,31,76.88901041666666,41,,,68.3471875,31,67.6365982242487,30,4.776458333333333,-1,,
2018-04-30 23:59:59,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,
2018-05-01 00:00:00,38.42866319444445,41,3.9634027777777776,51,134.91875,41,95.46096962144638,1,80.14988189448444,40,NaN,-2,159.94742708333334,41,43.43483333333333,41,32.31647569444444,31,32.03168402777778,31,76.87890625,41,,,68.3484375,31,67.63607295394205,30,4.720833333333333,-1,,
2018-05-02 00:00:00,38.344166666666666,41,4.014131944444444,51,134.87921875,41,95.41155123827204,1,80.1150054706235,40,NaN,-2,159.8890763888889,41,43.39459027777778,41,32.316875,31,32.0278125,31,76.86567708333334,41,,,68.348125,31,67.63513101696871,30,4.670054997972426,40,,
2018-05-03 00:00:00,38.27295138888889,41,3.937534722222223,51,134.84270833333332,41,95.32929490788773,1,80.0642436300959,40,NaN,-2,159.83119444444444,41,43.366881944444444,41,32.31508680555555,31,32.01263888888889,31,76.8484375,41,,,68.34796875,31,67.63569949666204,30,4.619434306569344,40,,
2018-05-04 00:00:00,38.22128472222222,41,3.9106250000000005,51,134.80619791666666,41,95.24681225204445,1,80.04165887290169,40,NaN,-2,159.77390277777778,41,43.347958333333345,41,32.31399305555556,31,32.01536458333333,31,76.84072916666666,41,,,68.34901041666667,31,67.64033047635539,30,4.570057785888079,40,,
2018-05-05 00:00:00,38.17819444444444,41,3.8796180555555555,51,134.77104166666666,41,95.1709091012743,1,79.9716261990408,40,NaN,-2,159.71822569444444,41,43.3380625,41,32.31381944444445,31,32.014583333333334,31,76.83401041666667,41,,,68.35,31,67.64095103938203,30,4.521931265206814,40,,
2018-05-06 00:00:00,38.14006944444444,41,3.8280555555555558,51,134.73807291666665,41,95.08879187488549,1,79.92690602517983,40,NaN,-2,159.6637986111111,41,43.29768055555556,41,32.31769097222222,31,32.009236111111115,31,76.8275,41,,,68.35036458333333,31,67.6412591024087,30,4.477763077858883,40,,
2018-05-06 23:59:59,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,
2018-05-07 00:00:00,38.100902777777776,41,3.7308506944444444,51,134.70083333333332,41,95.00590982818642,1,79.88973793465227,40,NaN,-2,159.60352083333333,41,43.32745486111112,41,32.323055555555555,31,32.03623263888889,31,76.80796875,41,NaN,-2,68.3515625,31,67.64042133210205,30,4.423178223844283,40,,
2018-05-08 00:00:00,38.05784722222222,41,3.73671875,51,134.661875,41,94.92434651438388,1,79.86225734412474,40,NaN,-2,159.54473611111112,41,43.31662152777778,41,32.322604166666665,31,32.039149305555554,31,76.79083333333334,41,95.941875,41,68.35302083333333,31,67.6404168951287,30,4.365676703163018,40,,
2018-05-09 00:00:00,38.015902777777775,41,3.7163368055555557,51,134.624375,41,94.84601340145555,1,79.83790175359708,40,NaN,-2,159.48992708333333,41,43.304208333333335,41,32.32411458333333,31,32.03161458333334,31,76.77369791666666,41,95.91854166666667,41,68.3521875,31,67.64161037482205,30,4.30734184914842,40,,
2018-05-10 00:00:00,37.98326388888889,41,3.748489583333334,51,134.586875,41,94.77514596896671,1,79.80484824640288,40,NaN,-2,159.44154166666667,41,43.29665625,41,32.32532986111111,31,32.02161458333333,31,76.76057291666666,41,95.89640625,41,68.35302083333333,31,67.64478302118205,30,4.250465328467153,40,,
2018-05-11 00:00:00,37.949496527777775,41,3.877743055555556,51,134.545625,41,94.70771502240466,1,79.80945098920868,40,NaN,-2,159.39558680555555,41,43.30202083333333,41,32.31854166666667,31,32.03609375,31,76.74989583333333,41,95.8721875,41,68.35604166666667,31,67.6457160842087,30,4.199422141119221,40,,
2018-05-12 00:00:00,37.91362847222222,41,3.9471527777777777,51,134.49947916666667,41,94.63771482425277,1,79.78592873201436,40,NaN,-2,159.35878125,41,43.28403472222222,41,32.33083333333333,31,32.03041666666667,31,76.73458333333333,41,95.84796875,41,68.3565625,31,67.64836789723535,30,4.2056706204379575,40,,
2018-05-13 00:00:00,37.88647569444444,41,4.048107638888889,51,134.44541666666666,41,94.56202182621412,1,79.76568772482015,40,NaN,-2,159.38244444444445,41,43.28537152777778,41,32.33079861111111,31,32.0365625,31,76.71213541666667,41,95.82260416666666,41,68.35645833333334,31,67.65101971026203,30,4.383169099756693,40,,
2018-05-14 00:00:00,37.86866319444444,41,4.063854166666666,51,134.41546875,41,94.49509448591893,1,79.74685296762593,40,NaN,-2,159.34044791666668,41,43.30184722222222,41,32.322604166666665,31,32.033038194444444,31,76.68963541666666,41,95.79947916666667,41,68.35411458333333,31,67.65289027328869,30,4.38900091240876,40,,
2018-05-15 00:00:00,37.94114583333333,41,4.343246527777778,51,134.70328125,41,94.74163848940543,1,79.76968487709831,40,NaN,-2,159.5391111111111,41,44.8130625,41,32.33763888888889,31,31.982777777777777,31,76.71255208333334,41,95.82348958333333,41,68.35223958333333,31,67.65059416964868,30,4.474207725060828,40,,
2018-05-16 00:00:00,38.06475694444445,41,4.583888888888889,51,135.35411458333334,41,95.72700365500971,1,79.82460011990406,40,NaN,-2,159.83645486111112,41,47.238045138888886,41,32.336215277777775,31,31.98166666666667,31,76.75010416666667,41,95.88864583333333,41,68.35390625,31,67.65183973267537,30,4.899831204379564,40,,
2018-05-17 00:00:00,38.11913194444445,41,4.717256944444444,51,136.6884375,41,96.83934693982864,1,79.93050494604317,40,NaN,-2,160.01463194444443,41,47.096604166666665,41,32.383975694444445,31,31.983854166666664,31,76.82661458333334,41,95.92265625,41,68.35338541666667,31,67.6510019623687,30,5.294621350364966,40,,
2018-05-18 00:00:00,38.11572916666667,41,4.75765625,51,136.43453125,41,96.31747212791451,1,79.92677435551562,40,NaN,-2,160.22037847222222,41,46.54370486111111,41,32.33762152777778,31,31.980243055555555,31,76.82921875,41,95.924375,41,68.3559375,31,67.65006002539535,30,5.540661496350365,40,,
2018-05-19 00:00:00,38.12569444444444,41,4.774809027777778,51,136.13916666666665,41,96.1842254279451,1,79.90163751498797,40,NaN,-2,160.17027430555555,41,46.16040625,41,32.32114583333333,31,31.97920138888889,31,76.82869791666667,41,95.90114583333333,41,68.36484375,31,67.64911808842201,30,5.479409975669101,40,,
2018-05-20 00:00:00,38.16751736111111,41,4.795659722222222,51,135.8946875,41,96.11641277323847,1,79.86722984112711,40,NaN,-2,160.11784375,41,45.668305555555555,41,32.3203125,31,31.9759375,31,76.80963541666667,41,95.87760416666667,41,68.36192708333333,31,67.64890531811535,30,5.3967001216545025,40,,
2018-05-21 00:00:00,38.210347222222225,41,4.8799826388888885,51,135.75317708333333,41,96.15580562867021,1,79.85485341726626,40,NaN,-2,160.16011805555556,41,45.69266319444444,41,32.32302083333333,31,31.972968750000003,31,76.8475,41,95.90520833333333,41,68.3575,31,67.64864046447535,30,5.440448600973237,40,,
2018-05-22 00:00:00,38.231371527777775,41,4.950208333333333,51,135.8140625,41,96.3322283703487,1,79.86716449340524,40,NaN,-2,160.2860902777778,41,46.35740277777778,41,32.32680555555555,31,31.971701388888892,31,76.88552083333333,41,95.94630208333334,41,68.35833333333333,31,67.64827144416869,30,5.488572080291972,40,,
2018-05-23 00:00:00,38.23956597222222,41,4.966180555555556,51,135.91776041666665,41,96.31335764577639,1,79.88020473621104,40,NaN,-2,160.36617708333333,41,46.45778472222222,41,32.32024305555556,31,31.972118055555555,31,76.8596875,41,95.95671875,41,68.36010416666667,31,67.64910034052868,30,5.500862226277373,40,,
2018-05-24 00:00:00,38.378003472222225,41,4.9621354166666665,51,135.74078125,41,96.20474585013903,1,79.87267206235018,40,NaN,-2,160.31829513888889,41,46.21641319444444,41,32.32125,31,31.97513888888889,31,76.82505208333333,41,95.95552083333334,41,68.35958333333333,31,67.64972090355533,30,5.5187773722627735,40,,
2018-05-25 00:00:00,38.55739583333333,41,4.935659696890253,51,135.640625,41,96.28382637882255,1,79.90055605515585,40,NaN,-2,160.2677048611111,41,45.86325347222222,41,32.321215277777775,31,31.979270833333334,31,76.79510416666666,41,95.96083333333333,41,68.36166666666666,31,67.65273729991534,30,5.490859184914842,40,,
2018-05-26 00:00:00,38.752048611111114,41,4.986406233575609,51,135.51296875,41,96.24195138729927,1,79.90875254796164,40,NaN,-2,160.25431944444443,41,45.82972916666667,41,32.32517361111111,31,31.973958333333332,31,76.77875,41,95.95041666666667,41,68.35875,31,67.65231619627535,30,5.5116909975669115,40,,
2018-05-27 00:00:00,38.987118055555555,41,5.038263939321034,51,135.4978125,41,96.31646531274592,1,79.91793862410076,40,NaN,-2,160.3877048611111,41,46.421204861111114,41,32.323541666666664,31,31.971215277777777,31,76.80203125,41,95.99786458333334,41,68.35442708333333,31,67.65158259263535,30,5.567731143552314,40,,
2018-05-28 00:00:00,39.54529513888889,41,5.357569441199308,51,136.18067708333334,41,96.98184728739007,1,80.03160386690645,40,NaN,-2,160.77232291666667,41,47.45846180555556,41,32.33901041666667,31,31.970034722222223,31,76.94098958333333,41,96.10552083333333,41,68.3546875,31,67.65064065566202,30,6.003146289537712,40,,
2018-05-29 00:00:00,40.110850694444444,41,5.668715254300181,51,136.88875,41,97.95372201453291,1,80.19532119304556,40,NaN,-2,160.99138541666667,41,46.847993055555555,41,32.32524305555555,31,31.969965277777774,31,77.21203125,41,96.21223958333333,41,68.3525,31,67.64969871868868,30,6.334394768856448,40,,
2018-05-30 00:00:00,41.01461805555556,41,5.63559027016161,51,137.0690625,41,97.82608315796324,1,80.36669476918468,40,NaN,-2,161.2525138888889,41,46.76099652777778,41,32.53149305555556,31,31.970763888888893,31,77.52614583333333,41,96.36244791666667,41,68.53328125,31,67.74724636504867,30,6.496476581508516,40,,
2018-05-31 00:00:00,42.39598958333333,41,5.652274300654723,51,136.8459375,41,96.68604838964698,1,80.38603709532377,40,NaN,-2,161.21180208333334,41,46.16941666666666,41,33.11182291666667,41,31.96875,31,77.58572916666667,41,96.35927083333333,41,68.79239583333333,41,67.67526276140866,30,6.612933394160585,40,,
2018-06-01 00:00:00,43.452413194444446,41,5.5511805324090835,51,136.62984375,41,96.25045845360252,1,80.37767108812946,40,NaN,-2,161.15543055555557,41,45.83927777777778,41,33.36737847222222,41,31.972361111111116,31,77.60505208333333,41,96.34802083333334,41,68.8434375,41,67.648018741102,30,6.614181873479319,40,,
2018-06-02 00:00:00,43.522586805555555,41,5.379548623330057,51,136.42223958333332,41,96.21009281063058,1,80.37894049760193,40,NaN,-2,161.10053472222222,41,45.37441666666667,41,33.396579861111114,41,31.9696875,31,77.6125,41,96.33781914893618,41,68.80927083333333,41,67.647597637462,30,6.505013686131388,40,,
2018-06-03 00:00:00,43.05659722222222,41,5.25802079836528,51,136.28078125,41,96.30063226604489,1,80.38125157374108,40,NaN,-2,161.07609027777778,41,45.23108333333333,41,33.64154513888889,41,31.963315972222222,31,77.62223958333334,41,96.358125,41,68.81286458333334,41,67.64931195048868,30,6.410428832116789,40,,
2018-06-04 00:00:00,42.434947916666665,41,5.118003485931295,51,136.08354166666666,41,96.21797575007534,1,80.37043764988006,40,NaN,-2,161.01313888888888,41,44.604277777777774,41,33.615086805555556,41,31.963159722222223,31,77.60453125,41,96.341875,41,68.79020833333334,41,67.65404709684867,30,6.279802311435525,40,,
2018-06-05 00:00:00,41.799253408379045,41,4.976249944832591,51,135.90208333333334,41,96.1677159215077,1,80.33441539268586,40,NaN,-2,160.94315625,41,44.156847222222225,41,33.44027777777778,41,31.960868055555554,31,77.57182291666666,41,96.32130208333334,41,68.7334375,41,67.65310515987534,30,6.124207471613949,40,,
2018-06-06 00:00:00,41.23151036103566,41,4.875850719710189,51,135.74546875,41,96.12649957455567,1,80.29469521882498,40,NaN,-2,160.87963194444444,41,43.91682986111111,41,33.25805555555556,41,31.961666666666666,31,77.54375,41,96.308125,41,68.70098958333334,41,67.65216322290199,30,5.966875,41,,
2018-06-07 00:00:00,40.73930555582049,41,4.7902083810832625,51,135.61354166666666,41,96.0797807519703,1,80.28424587829733,40,NaN,-2,160.81798263888888,41,43.971986111111114,41,33.146388888888886,41,31.971059027777777,31,77.52421875,41,96.2915625,41,68.669375,41,67.65132545259533,30,5.804375,41,,
2018-06-08 00:00:00,40.29315972328186,41,4.714687397082656,51,135.51234375,41,96.02908700158864,1,80.24046320443647,40,NaN,-2,160.7555,41,43.81489418751634,40,32.97102430555555,41,31.97920138888889,31,77.4959375,41,96.27458333333334,41,68.63177083333333,41,67.65267518228868,30,5.653125,41,,
2018-06-09 00:00:00,40.12604173686774,41,4.6582812302642385,51,136.02197916666665,41,96.51518035051576,1,80.32006594724226,40,NaN,-2,160.74947569444444,41,45.90173075790264,40,32.91241319444445,41,31.97920138888889,31,77.5221875,41,96.328125,41,68.615625,41,67.65214991198201,30,5.641041666666666,41,,
2018-06-10 00:00:00,40.01593757337996,41,4.629531254371007,51,137.46932291666667,41,99.15684747812466,1,80.52435619004794,40,NaN,-2,161.02999652777777,41,46.83487562444536,40,34.23138888888889,41,31.97222222222222,31,77.75671875,41,96.32786458333334,41,68.9471875,41,67.67349964167533,30,5.566458333333333,41,,
2018-06-11 00:00:00,39.91277749670872,41,4.652291660507524,51,137.0759375,41,98.46236774773065,1,80.55890684952038,40,NaN,-2,161.14761805555557,41,46.35868021321035,40,35.34904513888889,41,31.97416666666666,31,77.74130208333334,41,96.32552083333333,41,69.10260416666667,41,67.64766187136867,30,5.565,41,,
2018-06-12 00:00:00,39.88392420609778,41,4.682708342042227,51,137.02171875,41,97.88655209657885,1,80.5602804256595,40,NaN,-2,161.17230555555557,41,46.20795355197528,40,35.146145833333335,41,32.04442708333333,31,77.85661458333334,41,96.33,41,69.17598958333333,41,67.64895951772866,30,5.470416666666667,41,,
2018-06-13 00:00:00,39.9468748966853,41,4.718194415171937,41,136.78578125,41,96.70162170579704,1,80.53965632494003,40,NaN,-2,161.10819097222222,41,45.31856369629582,40,34.883350694444445,41,32.12744791666667,31,77.87645833333333,41,96.34145833333334,41,69.18197916666666,41,67.65421549742196,30,5.438541666666667,41,,
2018-06-14 00:00:00,40.192621582084186,41,4.752604137692186,41,136.75786458333334,41,96.45467674848784,1,80.53586458333334,41,NaN,-2,161.1758298611111,41,45.5399550906163,40,34.630520833333335,41,32.12260416666667,31,77.84489583333334,41,96.326875,41,69.19119791666667,41,67.65400272711531,30,5.487916666666667,41,,
2018-06-15 00:00:00,40.583038628101306,41,4.772951378590536,41,137.17760416666667,41,96.99488573720723,1,80.5451875,41,NaN,-2,161.5659513888889,41,46.65766592938127,40,34.58637152777778,41,32.155902777777776,31,77.85578125,41,96.3328125,41,69.64963541666667,41,67.65368579014198,30,5.618125,41,,
2018-06-16 00:00:00,40.67180475261477,41,4.808680639498755,41,136.95286458333334,41,96.38708978345707,1,80.5826875,41,NaN,-2,161.5376701388889,41,46.418553851479544,40,34.864010416666666,41,32.412326388888886,31,77.868125,41,96.36104166666667,41,69.93265625,41,67.685608436502,30,5.638958333333333,41,,
2018-06-17 00:00:00,40.75121511353396,41,4.824583368168925,41,136.74088541666666,41,96.29123768658091,1,80.59201041666667,41,NaN,-2,161.48886805555554,41,45.96659455135561,40,34.99803819444445,41,32.74074652777778,31,77.86411458333333,41,96.3853125,41,70.04354166666667,41,67.73424983286198,30,5.650625,41,,
2018-06-18 00:00:00,40.66624965932632,41,4.757795066469254,41,136.51614583333333,41,96.26360031085531,1,80.58638541666667,41,NaN,-2,161.42588194444446,41,45.13043386234279,40,34.834895833333334,41,32.960972222222225,31,77.84828125,41,96.36302083333334,41,70.05208333333333,41,67.66981831255531,30,5.598958333333333,41,,
2018-06-19 00:00:00,40.50927081373006,41,4.65078121837642,41,136.30385416666667,41,96.2366388120654,1,80.55086458333334,41,NaN,-2,161.36091666666667,41,44.897484978885515,40,34.622447916666665,41,33.02565972222222,31,77.82895833333333,41,96.34302083333333,41,70.06442708333333,41,67.65278262558196,30,5.504375,41,,
2018-06-20 00:00:00,40.302812569671175,41,4.5771181020471765,41,136.10322916666667,41,96.21007686307684,1,80.49794791666666,41,NaN,-2,161.2953090277778,41,44.80160206765049,40,34.41571180555555,41,32.97770833333333,31,77.80859375,41,96.32067708333334,41,70.06526041666666,41,67.65824693860863,30,5.414166666666667,41,,
2018-06-21 00:00:00,40.028454899787896,41,4.5050521062480025,41,135.91901041666668,41,96.1694178063073,1,80.47398958333333,41,NaN,-2,161.22562152777778,41,44.663010823082104,40,34.21010416666667,41,32.84949652777778,31,77.78677083333334,41,96.30083333333333,41,70.03765625,41,67.65803416830197,30,5.338125,41,,
2018-06-22 00:00:00,39.759062687555875,41,4.452187469436057,41,136.16635416666668,41,96.49681184143512,1,80.45727083333334,41,NaN,-2,161.2719236111111,41,44.98318693962486,40,34.10592013888889,41,32.71145833333333,31,77.83458333333333,41,96.375,41,70.135625,41,67.68948806466199,30,5.271041666666667,41,,
2018-06-23 00:00:00,39.502916653950976,41,4.420954865713912,41,136.83635416666667,41,96.70490303421012,1,80.4676875,41,NaN,-2,161.41652430555555,41,45.452929028389796,40,34.18559027777778,41,32.63027777777778,31,77.82765625,41,96.42166666666667,41,70.639375,41,67.73547321102198,30,5.201041666666667,41,,
2018-06-24 00:00:00,39.276371525393685,41,4.403159706128973,41,136.62677083333332,41,96.27774979125138,1,80.45055208333333,41,NaN,-2,161.34826041666668,41,44.93577875604365,40,34.182239583333335,41,32.58152777777778,31,77.7959375,41,96.39567708333334,41,70.69020833333333,41,67.6666666907153,30,5.129791666666667,41,,
2018-06-25 00:00:00,39.09262153837413,41,4.402743072145512,41,136.41489583333333,41,96.2358751573564,1,80.41664583333333,41,NaN,-2,161.27905902777778,41,44.37512153925304,40,34.08831597222222,41,32.48833333333334,31,77.76692708333333,41,96.37260416666666,41,70.67588541666667,41,67.66280808707529,30,5.07,41,,
2018-06-26 00:00:00,38.95902793937265,41,4.414722250567545,41,136.23567708333334,41,96.23460684998757,1,80.39122916666666,41,NaN,-2,161.20770486111113,41,44.145887933573576,40,33.94746527777778,41,32.3478125,31,77.7446875,41,96.35463541666667,41,70.64473958333333,41,67.66332448343526,30,5.0025,41,,
2018-06-27 00:00:00,38.86123285690952,41,4.401093779338727,41,136.33734375,41,96.35141303920774,1,80.38477083333333,41,NaN,-2,161.1589548611111,41,45.524970300116294,40,33.81835069444445,41,32.18788194444444,31,77.72625,41,96.33291666666666,41,70.6125,41,67.66238254646196,30,4.957916666666667,41,,
2018-06-28 00:00:00,38.92137136061985,41,4.489791626731555,41,136.08921875,41,96.27344498486012,1,80.39904166666666,41,NaN,-2,161.2728611111111,41,45.62005961110347,40,33.723194444444445,41,32.02503472222222,31,77.69921875,41,96.31739583333334,41,70.57895833333333,41,67.66237810948861,30,4.939791666666666,41,,
2018-06-29 00:00:00,38.81133684184812,41,4.567013945016595,41,136.4434375,41,96.44372248766145,1,80.59846875,41,NaN,-2,162.46569097222223,41,46.86094753320177,40,33.788350694444446,41,31.9603125,31,77.84802083333334,41,96.42604166666666,41,71.34828125,41,68.03914450584863,30,4.954375,41,,
2018-06-30 00:00:00,38.68590282069306,41,4.63310767379072,41,136.218125,41,96.29918995285038,1,80.60747916666666,41,NaN,-2,162.41930208333332,41,45.71355420530005,40,33.65310763888889,41,31.950972222222227,31,77.83411458333333,41,96.41432291666666,41,71.60192708333334,41,68.30945256887529,30,4.976041666666666,41,,
2018-07-01 00:00:00,38.57892378833544,41,4.629930583967105,41,136.02583333333334,41,96.26879175620626,1,80.64008333333334,41,NaN,-2,163.16157638888888,41,45.01244559962056,40,33.613055555555555,41,31.95,31,77.90791666666667,41,96.45161458333334,41,72.56265625,41,69.96288563190194,30,5.183541666666667,41,,
2018-07-02 00:00:00,38.50670136345753,41,4.506215266883381,41,135.89020833333333,41,96.24459787732013,1,80.62675,41,NaN,-2,163.15359027777777,41,44.54307310505217,40,33.604791666666664,41,31.949722222222224,31,78.04125,41,96.47729166666667,41,72.3946875,41,71.16532911159527,30,5.199166666666667,41,,
2018-07-02 00:00:01,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,
2018-07-03 00:00:00,38.43213503307766,41,4.411423601210117,41,135.7546875,41,,,80.6151875,41,NaN,-2,163.08478819444446,41,44.47923880492825,40,33.50314236111111,41,31.954427083333332,31,78.0821875,41,96.468125,41,72.11276041666666,41,71.62506425795527,30,5.13125,41,,
2018-07-04 00:00:00,38.49854166666667,41,4.3890798820389625,41,135.63015625,41,,,80.60065625,41,NaN,-2,163.02841666666666,41,44.47028297702654,40,33.57295138888889,41,31.949809027777782,31,78.12864583333334,41,96.45776041666667,41,71.94744791666666,41,71.82672648764861,30,5.303125,41,,
2018-07-05 00:00:00,38.45512152777778,41,4.369878487454527,41,135.52510416666667,41,,,80.57805208333333,41,NaN,-2,162.95636805555554,41,44.41896603801373,40,33.48578125,41,31.956319444444446,31,78.16625,41,96.44541666666667,41,71.8559375,41,71.88531580067529,30,5.260416666666667,41,,
2018-07-06 00:00:00,38.41236111111111,41,4.386805547608269,41,135.4321875,41,,,80.60654166666667,41,NaN,-2,162.89857291666667,41,44.45238868233423,40,33.37536458333334,41,31.951805555555552,31,78.174375,41,96.43973958333333,41,71.8265625,41,71.89468636370196,30,5.266875,41,,
2018-07-07 00:00:00,38.493732638888886,41,4.403229157129927,41,135.55401041666667,41,,,80.63414583333333,41,NaN,-2,162.89359027777778,41,45.20503007665476,40,33.34791666666667,41,31.946927083333332,31,78.18901041666666,41,96.45145833333333,41,71.84078125,41,71.88561942672861,30,5.3175,41,,
2018-07-08 00:00:00,38.41677083333333,41,4.311041727662084,41,137.266875,41,,,80.68513541666667,41,NaN,-2,162.9945451388889,41,46.585553415419696,40,33.45734375,41,31.946718749999995,31,78.20947916666667,41,96.45848958333333,41,72.13270833333333,41,71.99150040642193,30,5.284375,41,,
2018-07-09 00:00:00,38.42760416666667,41,4.285885441634386,41,136.88416666666666,41,,,80.6633125,41,NaN,-2,162.9448055555556,41,45.517378837518,40,33.354427083333334,41,31.951284722222223,31,78.19635416666667,41,96.67901041666667,41,72.1303125,41,72.13248555278194,30,5.244375,41,,
2018-07-10 00:00:00,38.41052083333334,41,4.320312515729009,41,136.56734375,41,,,80.587375,41,NaN,-2,162.8737986111111,41,44.74149592628293,40,33.24477430555555,41,31.958211805555557,31,78.178125,41,96.67848958333333,41,NaN,-2,72.15868602461619,30,5.207083333333333,41,,
2018-07-10 00:00:01,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,
