#Bulk Export - Points as recorded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grade Codes: -3 GAP,-2 Unusable, -1 Unspecified,0 Undefined,1 Unverified,4 Partial,5 Est. No Confidence,10 Est. Poor,11 Poor,20 Est. Fair,21 Fair,30 Est. Good,31 Good,40 Est. Very Good,41 Very Good,50 Est. Excellent,51 Excellent,1000 USGS data,2000 FDEP data,3000 LEGACY

Interpolation Types: 1 Instantaneous Values, 2 Preceding Constant, 5 Preceding Totals, 6 Instantaneous Totals, 7 Discrete Values, 8 Succeeding Constant
2017-09-21 00:00:00,8.36165629649163,41,26.301566104941784,41,100.95421875,41,44.65954166666667,41,30.78647174853748,40,38.030374615937944,30,73.47,2,43.05536111111111,41,46.70205555555555,41,60.62667712254015,41,96.09425934272375,31,63.91714236111112,31,44.43342197508681,20,137.0602673611111,41,0.6711805555555556,41,51.526666694217134,41,97.73774439843524,41,104.28019444444445,30,30.97426041666667,41,27.5795625,41,74.74140625,31,26.23475,31,10.724583278099695,41,30.706614583333334,2000,24.327385416666665,2000,40.057329861111114,41,48.69180902777778,41,56.871,41,42.425911694554536,30,128.7696736111111,41
2017-09-22 00:00:00,8.78533684204684,41,26.86543764424325,41,100.99657986111112,41,44.59948958333333,41,30.925637557671433,40,38.13723555725334,30,73.47,2,43.015430555555554,41,46.72082291666667,41,60.64999354563793,41,96.23597910785655,31,63.89995486111111,31,46.40234904829861,20,137.25549305555555,41,0.5613888888888889,41,51.69484366973244,41,97.73019262239698,41,104.26561111111111,30,30.987020833333336,41,27.648520833333336,41,74.70567708333333,31,26.417458333333336,31,11.061614533265425,41,30.662656250000005,2000,24.259,2000,40.00479513888889,41,48.68140972222222,41,56.871,41,42.41618133072803,30,128.91500347222222,41
2017-09-23 00:00:00,10.578062539206604,41,26.659916643487087,41,100.9,41,44.51546180555555,41,30.676105450138714,40,37.76222149856873,30,73.47,2,42.99107291666667,41,46.684052083333334,41,60.612996161142796,41,96.13465922525214,31,63.8790173611111,31,45.4925087603125,20,136.9811701388889,41,0.5227604166666666,41,51.434947868188324,41,97.7109928404492,41,104.26661805555555,30,30.980406249999998,41,27.646385416666668,41,74.67359375,31,26.438447916666668,31,11.925260355075206,41,30.582864583333333,2000,24.563739583333334,2000,39.921739583333334,41,48.50165277777778,41,56.871,41,42.3739336057904,30,128.82736458333332,41
2017-09-24 00:00:00,10.625440983215965,41,26.455159413337704,41,100.89498263888889,41,44.43192013888889,41,30.575549037050433,40,37.644846328773006,30,73.47,2,42.952618055555554,41,46.63740277777778,41,60.581520279407734,41,96.06502525128289,31,63.90938194444445,31,44.837703194565975,20,136.69217708333332,41,0.7248090277777778,41,51.26934034294569,41,97.69259186670465,41,104.266375,30,30.962541666666667,41,27.62211458333333,41,74.63213541666667,31,26.34485416666667,31,11.782239576180777,41,30.596197916666668,2000,24.456447916666665,2000,39.86524652777778,41,48.44821527777778,41,56.871,41,42.378803936408346,30,128.75989930555556,41
2017-09-25 00:00:00,9.997767332434652,41,26.345263965447685,41,100.89,41,44.339055555555554,41,30.516555123962167,40,37.58363435342169,30,73.47,2,42.91584722222222,41,46.62738541666667,41,60.56391730589314,41,96.00452074856274,31,63.906951388888885,31,44.426439295555554,20,136.39988541666668,41,0.8837847222222222,41,51.152673509385785,41,97.67161705843691,41,104.266375,30,30.947020833333333,41,27.553833333333337,41,74.58119791666667,31,26.262249999999998,31,11.295781254768373,41,30.55317708333334,2000,24.227333333333334,2000,39.79713888888889,41,48.42524652777778,41,56.871,41,42.37337912813739,30,128.7331111111111,41
2017-09-26 00:00:00,8.571899304694606,41,26.293319130129337,41,100.89,41,44.31639930555556,2,30.49075565531833,40,37.692196683625916,30,73.47,2,42.88053472222222,41,46.60002430555556,41,60.56634661902335,41,95.94386061149157,31,63.90926041666666,31,44.14231081303819,20,136.10389583333333,41,0.8278125,41,51.073958449893304,41,97.65002222940694,41,104.26550694444444,30,30.924260416666666,41,27.47471875,41,74.51598958333334,31,26.2035,31,10.836666658520699,41,30.506979166666667,2000,24.031291666666668,2000,39.732,41,48.42009027777778,41,56.871,41,42.382641819866436,30,128.70679166666665,41
2017-09-27 00:00:00,8.049677047371874,41,26.241878202411893,41,100.89,41,44.311,2,30.47202215889672,40,37.593311097163486,30,73.47,2,42.836506944444444,41,46.55802777777778,41,60.57398560990233,41,95.8819171996648,31,63.93424305555556,31,43.94917191409722,20,135.80106597222223,41,0.7662326388888889,41,51.002239280276974,41,97.62982972547744,41,104.26495138888889,30,30.896031250000004,41,27.388260416666668,41,74.44,31,26.167354166666666,31,10.488541667660078,41,30.46369791666667,2000,23.856395833333334,2000,39.6648125,41,48.41943055555556,41,56.871,41,42.379456594928826,30,128.69069791666664,41
2017-09-28 00:00:00,7.877871649040121,41,26.215333055310833,41,100.87760416666667,41,44.311,2,30.423201856919558,40,37.57383523292328,30,73.47,2,42.79110763888889,41,46.553826388888886,41,60.634455051846004,41,95.81063152800665,31,63.94023263888889,31,43.82591148717014,20,135.49387847222224,41,0.8071006944444444,41,50.92395826843037,41,97.60924051952355,41,104.26595833333333,30,30.864572916666663,41,27.28675,41,74.35895833333333,31,26.13975,31,10.220364600419998,41,30.420729166666668,2000,23.691395833333335,2000,39.59989930555555,41,48.42081944444445,41,56.871,41,42.39049011999119,30,128.67432638888886,41
2017-09-29 00:00:00,7.807906351063012,41,26.196079768260272,41,100.87,41,44.311,2,30.39502391605351,40,37.590904507571985,30,73.47,2,42.74442361111111,41,46.515510416666665,41,60.536191165606446,41,95.73052738889047,31,63.94134375,31,43.74549828253472,20,135.18144791666666,41,0.7918576388888889,41,50.847395671738546,41,97.58892591879149,41,104.266375,30,30.830822916666666,41,27.19935416666667,41,74.28369791666667,31,26.118864583333334,31,9.98916646838186,41,30.37697916666667,2000,23.554572916666668,2000,39.53689583333333,41,48.418788194444446,41,56.871,41,42.37404100616469,30,128.65512499999997,41
2017-09-30 00:00:00,7.7958054558171295,41,26.16515960380757,41,100.87,41,44.311,2,30.397644586298576,40,37.61394600444294,30,73.47,2,42.69341958041958,41,46.50068402777778,41,60.53935076808926,41,95.65353066507991,31,63.93424305555556,31,43.68079688354167,20,134.86207291666668,41,0.9449652777777776,41,50.782239423857796,41,97.56944798183413,41,104.26620138888889,30,30.797020833333335,41,27.132270833333333,41,74.205625,31,26.10303125,31,9.9171874076128,41,30.338177083333335,2000,23.444260416666665,2000,39.47439583333333,41,48.417,41,56.871,41,42.36700161456041,30,128.64432638888889,41
2017-10-01 00:00:00,7.756239587969227,41,26.157763932334127,41,100.87,41,44.311,2,30.394987478765856,40,37.655303473536094,30,73.47,2,42.62952777777778,41,46.4961875,41,60.572249425941244,41,95.5687399849363,31,63.95450347222222,31,43.659133678802085,20,134.5327673611111,41,0.4686111111111111,41,50.719722284211066,41,97.55776145807852,41,104.26302430555556,30,30.755875000000003,41,27.08789583333333,41,74.13625,31,26.104802083333333,31,9.899999618530272,41,30.304322916666667,2000,23.35134375,2000,39.411913194444445,41,48.415559027777775,41,56.871,41,42.36360805628945,30,128.64844097222223,41
2017-10-02 00:00:00,7.7212220744026885,41,26.166617970519702,41,100.87,41,44.311,2,30.354083843455356,40,37.65961233151813,30,73.47,2,42.56942361111111,41,46.50884375,41,60.59230173312292,41,95.4842253670163,31,63.93759374999999,31,43.67064755760417,20,134.19611805555556,41,0.9371180555555557,41,50.68350664112305,41,97.54489837837191,41,104.2613576388889,30,30.715875,41,27.08925,41,74.055,31,26.08475,31,9.8976560384035,41,30.28046875,2000,23.27696875,2000,39.36057638888889,41,48.40413541666667,41,56.871,41,42.37049227579628,30,128.6709236111111,41
2017-10-03 00:00:00,7.735197946336512,41,26.152333829631353,40,100.87,41,44.311,2,30.374864235922633,40,37.44862605061127,30,73.47,2,42.502270833333334,41,46.51354861111111,41,60.61273622528678,41,95.40797519800421,31,63.917993055555556,31,43.668741297378475,20,133.85660416666667,41,0.6689930555555555,41,50.63736157284853,41,97.52269356865321,41,104.26010763888888,30,30.69259375,41,27.030395833333333,41,73.97135416666667,31,26.083291666666668,31,9.889739920695598,41,30.242083333333337,2000,23.212125,2000,NaN,-2,48.397,41,56.871,41,42.36992857863642,30,128.67149652777775,41
2017-10-03 00:00:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,
2017-10-04 00:00:00,7.660510493556668,41,26.133916952195463,40,100.86685763888889,41,44.311,2,30.363786989501026,40,37.4643758808155,30,73.47,2,42.42829513888889,41,46.51448611111111,41,60.61528814517092,41,95.33094453928192,31,63.88788888888889,31,43.671487814965275,20,133.50759375,41,0.17008680555555555,41,50.59074599875355,2,97.50168834876976,41,104.25741666666667,30,30.660875,41,26.967791666666667,41,73.889375,31,26.084020833333334,31,9.887083609898886,41,30.204374999999995,2000,23.148791666666668,2000,,,48.397,41,56.871,41,42.371969048143264,30,128.65259027777776,41
2017-10-05 00:00:00,7.499156263046777,41,26.115314258714374,40,100.86638888888889,41,44.311,2,30.376581270857205,40,37.44597640546416,30,73.47,2,42.35418055555556,41,46.51601388888889,41,60.61106921582742,41,95.24905241976838,31,63.86025,31,43.648001693697914,20,133.15361805555557,41,0.4325347222222222,41,50.599477728208136,2,97.47687755775492,41,104.25689583333333,30,30.60915625,41,26.90747916666667,41,73.81239583333333,31,26.070114583333332,31,9.878385494152715,41,30.17369791666667,2000,23.09603125,2000,,,48.38903125,41,56.871,41,42.37348868431676,30,128.63941319444444,41
2017-10-06 00:00:00,7.4717083026038456,41,26.092525987999664,40,100.8632638888889,41,44.311,2,30.379028329991147,40,37.45957345789064,30,73.47,2,42.27690625,41,46.51511111111111,41,60.612770630412456,41,95.17200345579765,31,63.85634375,31,43.568196127916664,20,132.79379166666666,41,1.2230555555555556,41,50.59923471344866,2,97.4557493933567,41,104.25721164021164,30,30.55196875,41,26.852166666666665,41,73.74364583333333,31,26.046572916666666,31,9.867551912864048,41,30.148906250000003,2000,23.054833333333335,2000,,,48.39107986111111,41,56.871,41,42.38130800721049,30,128.75498611111112,41
2017-10-06 00:00:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-07 00:00:00,7.631274426884111,41,26.072428926601223,40,100.86,41,44.311,2,30.41706566690287,40,37.447510788094924,30,73.47,2,42.20947569444444,41,46.51788888888889,41,60.639542195690844,41,95.10639539146418,31,63.8411875,31,43.51863361777778,20,132.4341388888889,41,2.0288020833333333,41,50.599651310179226,2,97.43913816165886,41,,,30.506916666666665,41,26.811958333333337,41,73.680625,31,26.030322916666666,31,9.855312382181493,41,30.144010416666667,2000,23.0236875,2000,,,48.39682638888889,41,56.871,41,42.39332291666667,41,128.77057638888888,41
2017-10-08 00:00:00,7.85273263842528,41,26.045543657777774,40,100.94067708333333,41,44.311,2,30.62305439270349,40,37.620673812743654,30,73.47013888888897,2,42.21543055555556,41,46.631708333333336,41,60.76895134332442,41,95.16566668732968,31,63.88611805555556,31,44.07674471869792,20,132.6644340277778,41,2.8041145833333334,41,50.81560730271877,2,97.44767773236093,41,,,30.49446875,41,26.978156249999998,41,73.66765625,31,26.034385416666666,31,9.86541667083899,41,30.242864583333333,2000,23.051395833333334,2000,,,48.446618055555554,41,56.871,41,42.48297569444444,41,128.9842048611111,41
2017-10-09 00:00:00,7.920458432608158,41,26.14753043251091,40,100.93576388888889,41,44.311,2,NaN,-2,37.50802141599565,30,73.47,2,42.284163194444446,41,46.62839236111111,41,60.61252760903045,41,95.37570013056877,31,63.81613541666667,31,45.31328804354167,20,133.25644791666667,31,1.8274305555555552,41,51.04767352342601,41,97.44771464750437,41,,,30.48290625,41,27.186229166666667,41,73.69640625,31,26.09115625,31,9.87625002861023,41,30.272604166666667,2000,23.080354166666666,2000,,,48.42062847222222,41,56.871,41,42.42903472222222,41,128.9204201388889,41
2017-10-09 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,,,,,,,,,,,,,
2017-10-10 00:00:00,7.866621418038991,41,26.156878105367884,40,100.87024305555556,41,44.311,2,NaN,-2,NaN,-2,73.47003472222222,2,42.272114583333334,41,46.58825347222222,41,60.61268403148628,41,95.38000791719199,41,63.85334027777777,31,45.44598245614035,31,133.05530208333334,31,1.2181944444444444,41,51.176475756698196,41,97.45857962057306,41,104.267,30,30.448114583333332,41,27.26409375,41,73.63916666666667,31,26.103552083333334,31,9.853020812074346,41,30.260989583333334,2000,23.05811458333333,2000,,,48.39436111111111,41,56.871,41,42.41222916666667,41,128.78477777777778,41
2017-10-11 00:00:00,7.823322676857317,41,26.164072696198527,40,100.87,41,44.311,2,30.68209160305344,21,37.48546180555556,41,73.47,2,42.33397222222222,41,46.78622222222222,41,60.73402137242415,41,95.87576981502102,41,63.864659722222214,31,45.66682986111111,41,133.57894791666666,31,0.9455208333333333,41,51.51276041401756,41,97.438131002108,41,104.28140972222222,30,30.425822916666668,41,27.271385416666668,41,73.58348958333333,31,26.113135416666672,31,9.836197872956589,41,30.245052083333334,2000,23.032020833333334,2000,,,48.542659722222226,41,56.87172916666667,41,42.50794097222222,41,128.72693055555555,41
2017-10-12 00:00:00,7.813947864611937,41,26.57024341764715,40,100.87,41,44.311,2,30.841461832061068,21,37.889524305555554,41,73.47,2,42.95253125,41,46.74380902777778,41,60.76747560516985,41,95.93743540297585,41,63.85615277777778,31,46.52179513888889,41,133.33766319444445,31,0.8372048611111111,41,52.5644965304269,41,97.42828514925685,41,104.26602777777778,30,30.47134375,41,27.44669791666667,41,73.53026041666666,31,26.302927083333334,31,9.88895838956038,41,30.347708333333333,2000,23.07478125,2000,,,48.58363194444444,41,56.871,41,42.497819444444445,41,128.71778124999997,41
2017-10-13 00:00:00,7.8838089819484365,41,26.44815028875123,40,100.87,41,44.311,2,30.446213740458017,21,37.57332638888889,41,73.47,2,43.165326388888886,41,46.52316666666667,41,60.52560049311329,41,95.88736813714775,41,63.86148263888889,31,46.35995486111111,41,132.96471180555557,31,0.6919965277777778,41,52.011701371934734,41,97.40755432266674,41,104.26585416666667,30,30.435666666666666,41,27.417895833333333,41,73.4678125,31,26.334385416666667,31,10.342916662494341,41,30.337552083333332,2000,23.71446875,2000,,,48.41410069444444,41,56.871,41,42.41557986111111,41,128.6898298611111,41
2017-10-14 00:00:00,8.414954822831682,41,26.324234155106183,40,100.87,41,44.311,2,30.387187022900765,21,37.54101736111111,41,73.47,2,43.023555555555554,41,46.49665625,41,60.512874252425405,41,95.80679579692415,41,63.86703819444445,31,46.29742013888889,41,132.51287152777778,31,0.7922395833333333,41,51.50361112753544,41,97.38595778497034,41,104.265125,30,30.395458333333337,41,27.33185416666667,41,73.39901041666667,31,26.275427083333337,31,10.848958323399222,41,30.34557291666667,2000,24.4849375,2000,,,48.38239930555556,41,56.871,41,42.391118055555566,41,128.6627986111111,41
2017-10-15 00:00:00,8.07953822106786,41,26.247817635090655,40,100.87,41,44.311,2,30.364667938931298,21,37.50737152777778,41,73.47,2,42.946958333333335,41,46.51271527777778,41,60.56297875791141,41,95.72056265788605,41,63.867263888888886,31,46.28148263888889,41,132.13396527777778,31,1.1143229166666666,41,51.327378624015125,41,97.3668983520934,41,104.26406597222223,30,30.364104166666664,41,27.262999999999998,41,73.33135416666667,31,26.2113125,31,10.453906243046122,41,30.362604166666667,2000,24.616447916666665,2000,,,48.407,41,56.871,41,42.376847222222224,41,128.6406111111111,41
2017-10-16 00:00:00,7.943166590306505,41,26.192442895785288,40,100.87,41,44.311,2,30.395202290076334,21,37.496572916666665,41,73.47,2,42.90225347222222,41,46.512055555555555,41,60.591329548253015,41,95.65045770125955,41,63.86887847222222,31,46.29917361111111,41,131.77108333333334,31,1.040174825174825,41,51.257465249962266,41,97.35001980018637,41,104.26507291666667,30,30.349833333333333,41,27.215552083333336,41,73.268125,31,26.154072916666667,31,10.041666626930239,41,30.3728125,2000,24.435927083333333,2000,,,48.411427083333336,41,56.871,41,42.39471180555555,41,128.6355763888889,41
2017-10-17 00:00:00,7.868531298213536,41,26.194047057707234,40,100.87,41,44.311,2,30.428885496183206,21,37.50681597222222,41,73.47003472222222,2,42.86767013888889,41,46.510024305555554,41,60.628136019071036,41,95.59969352467874,41,63.876621527777786,31,46.40372222222222,41,131.54122222222222,31,0.3353914590747331,41,51.23574683401298,41,97.34262414858131,41,104.26325,30,30.342541666666666,41,27.20503125,41,73.19677083333333,31,26.145635416666668,31,9.908177038033791,41,30.385989583333334,2000,NaN,-2,,,48.40300694444444,41,56.871,41,42.383965277777776,41,128.64812847222223,41
2017-10-17 00:00:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,
2017-10-18 00:00:00,7.802454739716345,41,26.18780514896873,40,100.87,41,44.311,2,30.37457251908397,21,37.426451388888886,41,73.47,2,42.82279166666667,41,46.50459027777778,41,60.638709174421045,41,95.51818382856597,41,63.87853125,31,46.323357638888886,41,131.09099652777778,31,0.27739583333333334,41,51.17913185225586,41,97.31403015804248,41,104.26064583333333,30,30.34248958333333,41,27.144041666666663,41,73.116875,31,26.145166666666668,31,9.88557315866154,41,30.3759375,2000,,,,,48.40121875,41,56.871,41,42.37229861111111,41,128.63081944444446,41
2017-10-19 00:00:00,7.765232552991968,41,26.192846260408693,40,100.87,41,44.311,2,NaN,-2,37.44268402777778,41,73.47,2,42.784875,41,46.51018055555556,41,60.63409106614829,41,95.43563211080736,41,63.87028472222222,31,46.281326388888886,41,130.58419097222222,31,0.34661458333333334,41,51.08376754654782,41,97.28984757349184,41,104.25878819444445,30,30.31775,41,27.08425,41,73.04463541666667,31,26.170947916666666,31,9.877031296491618,41,30.378828125,1,,,,,48.40734722222222,41,56.871,41,42.374381944444444,41,128.61996875,41
2017-10-19 00:00:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,
2017-10-20 00:00:00,7.717194489214157,41,26.17288970702619,40,100.87,41,44.311,2,NaN,-2,37.53197222222222,41,73.47,2,42.74188888888889,41,46.51101388888889,41,60.61337895541686,41,95.35405124674931,41,63.87113541666667,31,46.26151736111111,41,129.96195138888888,31,0.14107638888888888,41,51.01366285483064,41,97.26818043740555,41,104.2604375,30,30.290302083333334,41,27.03284375,41,72.97286458333333,31,26.16959375,31,9.859791522224759,41,,,,,,,48.407555555555554,41,56.871,41,42.37424305555555,41,128.61099305555555,41
2017-10-21 00:00:00,7.688236118925934,41,26.156577365068376,40,100.87,41,44.311,2,30.32741603053435,11,37.461104166666665,41,73.47,2,42.703,41,46.51057986111111,41,60.6021628513865,41,95.26571865993095,41,63.86198611111111,31,46.25731597222222,41,129.844,31,0.7136805555555555,41,50.951874898539906,41,97.24856268119782,41,104.2605763888889,30,30.25957291666667,41,26.982427083333338,41,72.90140625,31,26.157510416666668,31,9.835885475079216,41,,,,,,,48.40922222222222,41,56.871,41,42.35948611111111,41,128.60552430555555,41
2017-10-22 00:00:00,7.696604212032444,41,26.136532212692813,40,100.87,41,44.311,2,30.332435114503813,11,37.417875,41,73.47,2,42.658572916666664,41,46.51063194444444,41,60.589125043974995,41,95.18307966772686,41,63.84360069444445,31,46.26946875,41,129.844,31,0.9731249999999999,41,50.90142394436715,41,97.23060911316372,41,104.26101041666666,30,30.2230625,41,26.931958333333338,41,72.83401041666667,31,26.14615625,31,9.807343994577726,41,,,,,,,48.40828472222222,41,56.871,41,42.357836805555564,41,128.6070173611111,41
2017-10-23 00:00:00,7.789086828536469,41,26.387581303048922,40,101.30753472222223,41,44.311,2,30.95913358778626,11,37.92438541666667,41,73.47274305555557,2,42.84784375,41,47.26578819444445,41,60.95421163919242,41,95.65933031622535,41,63.92698611111111,31,46.73523263888889,41,131.45939930555556,31,1.8262847222222225,41,51.228923625416236,41,97.2894656004376,41,104.28769444444444,30,30.21129166666667,41,27.29221875,41,72.88848958333334,31,26.228604166666667,31,9.860416720310841,41,,,,,,,48.64797222222222,41,56.87426388888889,41,42.64453819444444,41,128.87753819444444,41
2017-10-24 00:00:00,7.857854311572177,41,26.58904698152601,40,101.04383680555556,41,44.311,2,30.529992366412213,11,37.70155555555556,41,73.47,2,43.01253125,41,46.92613541666667,41,60.63235447820017,41,96.12403563774959,41,63.86764583333333,31,46.464798611111114,41,132.2843472222222,31,0.6827256944444444,41,52.27762142154909,41,97.31682589403758,41,104.26073263888888,30,30.252802083333332,41,27.767791666666668,41,72.99661458333334,31,26.427145833333338,31,9.977656389276191,41,,,,,,,48.49307638888889,41,56.871,41,42.48592708333333,41,128.93590625,41
2017-10-25 00:00:00,8.467229175806047,41,26.363186282107986,40,100.8977951388889,41,44.311,2,30.381690839694652,11,37.53573958333333,41,73.47,2,42.971385416666664,41,46.690475694444444,41,60.54450761625517,41,96.03920858552708,41,63.9793125,31,46.33432986111111,41,131.85502430555556,31,-0.23715277777777777,41,51.74309023221329,41,97.29293686898517,41,104.25845833333334,30,30.2155625,41,27.719875,41,72.90614583333333,31,26.357666666666667,31,11.01869790256024,41,,,,,,,48.42290277777778,41,56.871,41,42.42011111111111,41,128.7694826388889,41
2017-10-26 00:00:00,7.786430560787515,41,26.250033899598918,40,100.89,41,44.311,2,30.306862595419847,11,37.48124305555555,41,73.47,2,42.92497916666666,41,46.767975694444445,41,60.497648835340996,41,95.96446797699409,41,64.04375694444444,31,46.284,41,131.43059722222222,31,-0.22298611111111113,41,51.409687485959836,41,97.26887473879881,41,104.25825,30,30.17035416666667,41,27.845760416666664,41,72.80442708333334,31,26.25777083333333,31,10.607239594062168,41,,,,,,,48.39311111111111,41,56.871,41,42.39623958333333,41,128.69024652777776,41
2017-10-27 00:00:00,7.282263865808645,41,26.188686665611872,40,100.89,41,44.311,2,30.19142366412214,11,37.438239583333335,41,73.47,2,42.873746527777776,41,46.50351388888889,41,60.477146367390596,41,95.89373914517309,41,63.87691666666666,31,46.26427777777778,41,131.00665625,31,0.50125,41,51.28548599614049,41,97.25127159309342,41,104.25786805555556,30,30.131291666666666,41,27.688468750000002,41,72.7409375,31,26.198604166666666,31,10.040781234701477,41,,,,,,,48.39689583333333,41,56.871,41,42.37832291666667,41,128.66050694444442,41
2017-10-28 00:00:00,7.25332287027439,41,26.15333036480472,40,100.89,41,44.311,2,30.022034351145038,11,37.49650347222222,41,73.47,2,42.83023958333333,41,46.53981597222222,41,60.526625004238916,41,95.82465995799195,41,63.861777777777775,31,46.321152777777776,41,130.6203888888889,31,1.0813541666666666,41,51.21458333730701,41,97.23722345384017,41,104.26224305555556,30,30.108687499999995,41,27.557895833333337,41,72.69255208333334,31,26.165895833333334,31,9.895364632209125,41,,,,,,,48.41382291666667,41,56.871,41,42.40354861111111,41,128.64712152777778,41
2017-10-29 00:00:00,7.35410436316331,41,26.22453543667504,40,100.89,41,44.311,2,NaN,-2,37.59591319444444,41,73.47003472222222,2,42.802791666666664,41,46.54634375,41,60.52350015788576,41,95.87509318309371,41,63.92653472222222,31,46.528809027777775,41,130.96045833333332,31,-0.28987847222222224,41,51.16529483927581,41,97.22333598221712,41,104.2573125,30,30.141187499999997,41,27.48695833333333,41,72.64359375,31,26.211052083333332,31,9.89072928329308,41,,,,,,,48.45220833333333,41,56.871,41,42.41379166666667,41,128.65573263888888,41
2017-10-30 00:00:00,7.234468733178235,41,26.199403362316144,40,100.89,41,44.311,2,NaN,-2,37.43063541666667,41,73.47,2,42.75978819444445,41,46.545631944444445,41,60.49516626214976,41,95.80724700408479,41,63.88070138888889,31,46.34280208333333,41,130.51731597222224,31,-0.6787673611111111,41,51.11451396677247,41,97.19715669504731,41,104.25724305555555,30,30.090666666666667,41,27.417479166666666,41,72.52697916666666,31,26.203916666666668,31,9.880208452542647,41,,,,,,,48.39792013888889,41,56.871,41,42.375649305555555,41,128.63118402777778,41
2017-10-31 00:00:00,7.178513950679042,41,26.164202788577555,40,100.89,41,44.311,2,30.34879007633588,11,37.38711111111111,41,73.47,2,42.691229166666666,41,46.49577083333333,41,60.54414251793739,41,95.73695096821244,41,63.87948611111111,31,46.29842708333333,41,129.94162152777778,2,0.11020833333333334,41,51.049444642331785,41,97.17967433484425,41,104.25769444444444,30,30.0530625,41,27.363937500000002,41,72.49223958333333,31,26.17678125,31,9.868958195050554,41,,,,,,,48.39939583333334,41,56.871,41,42.37132638888889,41,128.61943055555557,41
2017-11-01 00:00:00,7.182645872970427,41,26.13509566059036,40,100.89,41,44.311,2,29.82178625954198,11,37.375045138888886,41,73.47,2,42.616680555555554,41,46.49733333333333,41,60.582076390743325,41,95.66346030881684,41,63.874625,31,46.283930555555564,41,129.88910416666667,2,0.31918402777777777,41,51.000729017787535,41,97.16487976000073,41,104.2574513888889,30,30.0174375,41,27.312270833333333,41,72.44395833333333,31,26.151520833333333,31,9.851666773358984,41,,,,,,,48.407,41,56.871,41,42.35924305555555,41,128.61960416666668,41
2017-11-02 00:00:00,7.21860070848466,41,26.110258731875533,40,100.88748263888888,41,44.311,2,30.08785496183206,11,37.362510416666666,41,73.47,2,42.54966666666667,41,46.50061458333333,41,60.6444725726978,41,95.58879110664824,41,63.88130902777778,31,46.282159722222225,41,129.88691666666668,2,0.6552604166666667,41,50.96118067370535,41,97.14927611170911,41,104.25785069444444,30,29.98238541666667,41,27.259406249999998,41,72.38880208333333,31,26.1313125,31,9.828697855273882,41,,,,,,,48.40703472222222,41,56.871,41,42.36705555555555,41,128.61811111111112,41
2017-11-03 00:00:00,7.246343737582375,41,26.09549147807647,40,100.88204861111112,41,44.311,2,30.092835877862598,11,37.354072916666674,41,73.47,2,42.47850347222222,41,46.505319444444446,41,60.689454926543604,41,95.51972972138735,41,63.88620486111111,31,46.27247222222222,41,129.89264583333335,2,0.40008680555555554,41,50.93105828762053,41,97.13621782016713,41,104.25823263888888,30,29.950093750000004,41,27.218520833333333,41,72.34067708333333,31,26.11959375,31,9.8016668955485,41,,,,,,,48.408770833333335,41,56.871,41,42.36740277777778,41,128.61673958333333,41
2017-11-04 00:00:00,7.243913184344774,41,26.083432619599492,40,100.88,41,44.311,2,29.951862595419843,11,37.3544375,41,73.47,2,42.40994444444444,41,46.5061875,41,60.72534019433085,41,95.44873921192989,41,63.88365277777777,31,46.258635416666664,41,129.89465972222223,2,0.3022916666666667,41,50.8985075023438,41,97.120683339755,41,104.2580763888889,30,29.916447916666662,41,27.174875,41,72.29395833333334,31,26.110739583333334,31,9.77369797726472,41,,,,,,,48.408458333333336,41,56.871,41,42.36948611111111,41,128.61460416666668,41
2017-11-05 00:00:00,7.240041652394672,41,26.077086439157668,40,100.88,41,44.311,2,29.56915564202335,11,37.351,41,73.47,2,42.34654166666667,41,46.50629166666667,41,60.734783934381085,41,95.38514549318964,41,63.8836875,31,46.25346180555555,41,129.89554513888888,2,0.4519444444444444,41,50.8627597755859,41,97.10833754889153,41,104.25790277777777,30,29.883791666666664,41,27.140656250000003,41,72.24729166666667,31,26.102979166666668,31,9.741979017853737,41,,,,,,,48.40859722222222,41,56.871,41,42.37122222222222,41,128.60988194444445,41
2017-11-05 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,-3,,,,,,,,,,,,
